# LkebCurveSet Data File version 1.0
CurveSet Type: double
-35.55355421 -9.69364571 -47.34676613
-35.56871734 -9.580769428 -47.36828788
-35.58672079 -9.466689526 -47.37807627
-35.60736731 -9.352655887 -47.37602409
-35.63043069 -9.239917888 -47.36215379
-35.65565825 -9.12971071 -47.33661736
-35.68277358 -9.023241806 -47.29969457
-35.71147961 -8.921677671 -47.25178996
-35.74146182 -8.826131063 -47.19342839
-35.77239173 -8.737648811 -47.12524926
-35.80393045 -8.657200345 -47.04799958
-35.83573246 -8.585667075 -46.96252569
-35.8674493 -8.523832735 -46.86976408
-35.8987335 -8.472374795 -46.77073105
-35.92924228 -8.431857038 -46.66651163
-35.9586414 -8.402723386 -46.55824768
-35.98660875 -8.385293032 -46.44712536
-36.01283791 -8.379756948 -46.33436214
-36.03704152 -8.386175789 -46.22119348
-36.05895438 -8.404479227 -46.10885928
-36.07833642 -8.434466727 -45.99859031
-36.09497529 -8.475809739 -45.89159468
-36.10868869 -8.528055301 -45.78904467
-36.11932636 -8.590630999 -45.69206383
-36.12677177 -8.662851241 -45.60171471
-36.13094333 -8.743924767 -45.51898719
-36.13179535 -8.832963318 -45.44478765
-36.12931848 -8.928991369 -45.37992904
-36.12353987 -9.030956818 -45.32512196
-36.11452283 -9.137742508 -45.28096689
-36.10236614 -9.248178474 -45.24794759
-36.08720301 -9.361054756 -45.22642585
-36.06919956 -9.475134658 -45.21663745
-36.04855304 -9.589168296 -45.21868964
-36.02548966 -9.701906295 -45.23255994
Number of points: 60
Data:
-35.75755989 -9.785609424 -45.21200087
-35.72962651 -9.891282861 -45.25056266
-35.7004538 -9.991928608 -45.30009596
-35.67036137 -10.08644397 -45.36005806
-35.63967893 -10.17379341 -45.42979201
-35.60874263 -10.25301992 -45.50853379
-35.57789143 -10.32325546 -45.59542068
-35.54746333 -10.38373054 -45.68950074
-35.51779171 -10.43378256 -45.7897432
-35.48920167 -10.47286316 -45.89504978
-35.46200643 -10.50054414 -46.00426674
-35.43650395 -10.51652225 -46.11619745
-35.41297366 -10.5206224 -46.2296156
-35.39167334 -10.51279969 -46.34327853
-35.37283637 -10.49313982 -46.45594094
-35.35666913 -10.46185819 -46.56636848
-35.34334875 -10.41929753 -46.67335127
-35.33302117 -10.36592413 -46.7757172
-35.32579956 -10.30232278 -46.87234472
-35.32176301 -10.22919029 -46.96217515
-35.32095577 -10.14732793 -47.0442243
-35.32338667 -10.05763259 -47.11759322
-35.32902909 -9.961087004 -47.18147807
-35.3378212 -9.858748934 -47.2351789
-35.34966667 -9.751739622 -47.27810736
-35.36443573 -9.641231484 -47.30979312
-35.38196655 -9.52843527 -47.32988903
-35.40206708 -9.4145868 -47.33817489
-35.42451708 -9.30093342 -47.33455995
-35.44907058 -9.18872034 -47.3190838
-35.47545858 -9.079176992 -47.29191599
-35.50339195 -8.973503555 -47.2533542
-35.53256467 -8.872857808 -47.2038209
-35.5626571 -8.778342449 -47.1438588
-35.59333954 -8.690993006 -47.07412485
-35.62427583 -8.6117665 -46.99538307
-35.65512704 -8.541530951 -46.90849618
-35.68555514 -8.481055876 -46.81441612
-35.71522675 -8.431003851 -46.71417366
-35.7438168 -8.391923258 -46.60886708
-35.77101204 -8.364242271 -46.49965012
-35.79651451 -8.34826417 -46.38771941
-35.82004481 -8.344164013 -46.27430126
-35.84134513 -8.351986723 -46.16063833
-35.8601821 -8.371646592 -46.04797592
-35.87634934 -8.402928223 -45.93754838
-35.88966972 -8.445488888 -45.83056559
-35.89999729 -8.498862284 -45.72819966
-35.90721891 -8.562463639 -45.63157214
-35.91125545 -8.635596125 -45.54174171
-35.91206269 -8.717458487 -45.45969256
-35.90963179 -8.807153823 -45.38632364
-35.90398938 -8.903699412 -45.32243879
-35.89519727 -9.006037482 -45.26873796
-35.88335179 -9.113046793 -45.2258095
-35.86858274 -9.223554931 -45.19412374
-35.85105191 -9.336351145 -45.17402783
-35.83095139 -9.450199616 -45.16574196
-35.80850139 -9.563852996 -45.16935691
-35.78394789 -9.676066075 -45.18483306
Number of points: 60
Data:
-35.51320859 -9.757555883 -45.17278541
-35.48441402 -9.862286161 -45.21324037
-35.45478696 -9.961855821 -45.26464349
-35.424652 -10.05517396 -45.3264316
-35.39433931 -10.14121816 -45.39792773
-35.36418099 -10.2190457 -45.47834857
-35.33450747 -10.2878039 -45.56681299
-35.30564386 -10.34673941 -45.66235177
-35.2779064 -10.39520654 -45.76391816
-35.25159898 -10.43267426 -45.87039938
-35.22700983 -10.45873207 -45.9806288
-35.20440835 -10.47309448 -46.09339872
-35.18404218 -10.47560413 -46.20747362
-35.16613444 -10.46623352 -46.32160366
-35.15088134 -10.44508532 -46.43453841
-35.13845 -10.41239123 -46.54504053
-35.12897661 -10.36850946 -46.65189934
-35.12256497 -10.31392078 -46.75394408
-35.11928533 -10.24922328 -46.85005671
-35.11917361 -10.1751258 -46.93918422
-35.12223104 -10.09244016 -47.02035009
-35.12842413 -10.0020723 -47.09266506
-35.13768502 -9.905012284 -47.15533683
-35.14991224 -9.802323537 -47.20767876
-35.16497184 -9.695131137 -47.24911737
-35.18269881 -9.584609503 -47.27919867
-35.20289894 -9.471969536 -47.29759306
-35.22535091 -9.358445342 -47.30409901
-35.24980873 -9.245280716 -47.29864526
-35.27600443 -9.133715513 -47.28129154
-35.30365102 -9.024972064 -47.25222799
-35.33244558 -8.920241787 -47.21177304
-35.36207264 -8.820672127 -47.16036992
-35.3922076 -8.72735399 -47.09858181
-35.4225203 -8.641309791 -47.02708567
-35.45267862 -8.563482246 -46.94666484
-35.48235213 -8.494724051 -46.85820042
-35.51121574 -8.435788536 -46.76266164
-35.53895321 -8.387321409 -46.66109525
-35.56526063 -8.349853687 -46.55461403
-35.58984978 -8.323795874 -46.44438461
-35.61245126 -8.309433464 -46.33161469
-35.63281743 -8.306923817 -46.21753979
-35.65072517 -8.316294427 -46.10340975
-35.66597826 -8.337442628 -45.990475
-35.67840961 -8.370136716 -45.87997288
-35.68788299 -8.414018489 -45.77311407
-35.69429463 -8.468607167 -45.67106933
-35.69757428 -8.533304667 -45.57495669
-35.697686 -8.607402148 -45.48582919
-35.69462856 -8.690087783 -45.40466332
-35.68843548 -8.780455651 -45.33234835
-35.67917459 -8.877515664 -45.26967658
-35.66694736 -8.98020441 -45.21733465
-35.65188777 -9.087396811 -45.17589603
-35.63416079 -9.197918444 -45.14581474
-35.61396066 -9.310558411 -45.12742035
-35.5915087 -9.424082605 -45.12091439
-35.56705088 -9.537247231 -45.12636815
-35.54085517 -9.648812435 -45.14372187
Number of points: 60
Data:
-35.26770936 -9.727013668 -45.14132979
-35.23807537 -9.830665347 -45.18390111
-35.20806896 -9.929020289 -45.23738084
-35.17801888 -10.0210009 -45.30118305
-35.14825436 -10.10559942 -45.37460869
-35.11910152 -10.18188896 -45.45685331
-35.09087975 -10.2490337 -45.54701582
-35.06389827 -10.30629796 -45.64410838
-35.03845268 -10.35305436 -45.74706722
-35.01482177 -10.38879062 -45.8547643
-34.99326445 -10.4131152 -45.96601967
-34.9740169 -10.42576161 -46.07961439
-34.95729 -10.42659129 -46.1943039
-34.94326703 -10.41559513 -46.30883163
-34.93210161 -10.39289363 -46.4219428
-34.92391608 -10.35873551 -46.53239813
-34.91880011 -10.313495 -46.63898746
-34.91680977 -10.25766777 -46.74054296
-34.91796685 -10.19186548 -46.83595198
-34.92225869 -10.11680906 -46.92416919
-34.92963825 -10.03332086 -47.00422807
-34.94002469 -9.942315594 -47.07525147
-34.95330421 -9.844790324 -47.13646125
-34.96933131 -9.741813563 -47.18718678
-34.98793041 -9.634513544 -47.2268723
-35.00889772 -9.52406587 -47.25508301
-35.03200352 -9.411680628 -47.27150983
-35.05699467 -9.298589135 -47.27597278
-35.08359734 -9.186030444 -47.26842296
-35.11152009 -9.075237772 -47.24894309
-35.14045697 -8.967424987 -47.21774659
-35.17009096 -8.863773309 -47.17517527
-35.20009737 -8.765418366 -47.12169554
-35.23014745 -8.673437756 -47.05789334
-35.25991197 -8.588839238 -46.98446769
-35.28906481 -8.512549691 -46.90222307
-35.31728658 -8.44540496 -46.81206056
-35.34426806 -8.388140695 -46.71496801
-35.36971365 -8.341384296 -46.61200917
-35.39334456 -8.305648037 -46.50431209
-35.41490188 -8.28132345 -46.39305672
-35.43414943 -8.268677042 -46.279462
-35.45087632 -8.267847369 -46.16477249
-35.4648993 -8.278843521 -46.05024475
-35.47606472 -8.301545022 -45.93713358
-35.48425025 -8.335703149 -45.82667825
-35.48936622 -8.380943659 -45.72008893
-35.49135656 -8.436770888 -45.61853342
-35.49019948 -8.50257318 -45.52312441
-35.48590764 -8.577629592 -45.4349072
-35.47852808 -8.661117791 -45.35484832
-35.46814164 -8.752123061 -45.28382492
-35.45486212 -8.849648331 -45.22261514
-35.43883502 -8.952625092 -45.17188961
-35.42023592 -9.059925111 -45.13220408
-35.39926861 -9.170372785 -45.10399337
-35.37616281 -9.282758027 -45.08756656
-35.35117166 -9.395849521 -45.08310361
-35.32456899 -9.508408211 -45.09065343
-35.29664624 -9.619200883 -45.1101333
Number of points: 60
Data:
-35.02155623 -9.693080022 -45.11844696
-34.99117149 -9.795535346 -45.16332274
-34.96092493 -9.892561597 -45.21904718
-34.93114795 -9.983095737 -45.28500976
-34.90216679 -10.06614585 -45.36048778
-34.87429896 -10.14080203 -45.44465428
-34.8478498 -10.20624633 -45.53658712
-34.82310909 -10.26176171 -45.63527907
-34.80034789 -10.30673995 -45.73964883
-34.77981558 -10.34068825 -45.84855291
-34.76173711 -10.36323467 -45.96079812
-34.74631056 -10.37413219 -46.0751547
-34.73370494 -10.37326141 -46.19036972
-34.72405837 -10.36063187 -46.30518087
-34.71747653 -10.33638193 -46.41833024
-34.71403153 -10.3007773 -46.52857816
-34.71376112 -10.25420806 -46.63471672
-34.71666826 -10.19718444 -46.73558305
-34.72272111 -10.13033119 -46.83007202
-34.73185333 -10.05438077 -46.91714842
-34.74396489 -9.970165319 -46.99585819
-34.75892308 -9.878607513 -47.06533899
-34.77656402 -9.780710478 -47.12482957
-34.79669442 -9.677546795 -47.17367814
-34.81909375 -9.570246748 -47.21134949
-34.84351657 -9.459985938 -47.23743091
-34.86969533 -9.347972405 -47.25163662
-34.89734318 -9.235433393 -47.253811
-34.92615723 -9.123601903 -47.24393022
-34.95582176 -9.013703185 -47.22210254
-34.98601179 -8.906941311 -47.1885671
-35.01639653 -8.804485987 -47.14369132
-35.04664308 -8.707459736 -47.08796688
-35.07642006 -8.616925596 -47.0220043
-35.10540123 -8.53387548 -46.94652628
-35.13326905 -8.459219301 -46.86235977
-35.15971821 -8.393775008 -46.77042693
-35.18445893 -8.338259623 -46.67173499
-35.20722013 -8.293281383 -46.56736523
-35.22775244 -8.25933308 -46.45846115
-35.24583091 -8.236786658 -46.34621593
-35.26125746 -8.225889141 -46.23185936
-35.27386307 -8.226759925 -46.11664433
-35.28350965 -8.239389468 -46.00183319
-35.29009149 -8.263639399 -45.88868381
-35.29353649 -8.29924403 -45.77843589
-35.29380689 -8.34581327 -45.67229734
-35.29089975 -8.402836896 -45.57143101
-35.28484691 -8.469690146 -45.47694203
-35.27571468 -8.545640562 -45.38986564
-35.26360312 -8.629856014 -45.31115586
-35.24864493 -8.72141382 -45.24167506
-35.231004 -8.819310855 -45.18218448
-35.21087359 -8.922474538 -45.13333592
-35.18847427 -9.029774585 -45.09566456
-35.16405144 -9.140035396 -45.06958315
-35.13787269 -9.252048929 -45.05537743
-35.11022483 -9.36458794 -45.05320305
-35.08141079 -9.47641943 -45.06308383
-35.05174625 -9.586318148 -45.08491152
Number of points: 60
Data:
-34.77525056 -9.654901268 -45.10491021
-34.7442705 -9.756066228 -45.15223935
-34.71398662 -9.851680458 -45.21033382
-34.68473073 -9.940696388 -45.27855711
-34.65682335 -10.02213874 -45.35616177
-34.63057025 -10.09511522 -45.44229753
-34.60625906 -10.15882627 -45.53602068
-34.58415613 -10.21257387 -45.63630436
-34.56450364 -10.25576915 -45.74204985
-34.5475169 -10.28793885 -45.85209858
-34.53338201 -10.3087305 -45.96524482
-34.52225385 -10.31791633 -46.08024893
-34.51425433 -10.31539567 -46.1958509
-34.50947111 -10.30119616 -46.31078417
-34.50795658 -10.27547335 -46.4237895
-34.50972734 -10.23850909 -46.53362878
-34.51476399 -10.19070834 -46.6390986
-34.52301135 -10.13259484 -46.7390434
-34.53437905 -10.06480528 -46.83236816
-34.54874256 -9.988082381 -46.91805041
-34.5659445 -9.903266734 -46.99515139
-34.58579639 -9.811287596 -47.06282635
-34.60808075 -9.713152711 -47.12033386
-34.63255342 -9.609937266 -47.16704383
-34.65894627 -9.502772109 -47.2024445
-34.68697013 -9.392831365 -47.22614802
-34.71631798 -9.281319568 -47.23789469
-34.74666826 -9.169458465 -47.23755581
-34.77768846 -9.058473628 -47.22513508
-34.80903871 -8.949581032 -47.20076861
-34.84037553 -8.843973726 -47.16472333
-34.87135559 -8.742808765 -47.11739419
-34.90163946 -8.647194535 -47.05929973
-34.93089536 -8.558178605 -46.99107643
-34.95880273 -8.476736253 -46.91347178
-34.98505583 -8.403759776 -46.82733601
-35.00936703 -8.340048722 -46.73361286
-35.03146995 -8.286301121 -46.63332918
-35.05112245 -8.243105844 -46.52758369
-35.06810919 -8.210936148 -46.41753497
-35.08224408 -8.190144489 -46.30438872
-35.09337224 -8.180958666 -46.18938461
-35.10137176 -8.183479321 -46.07378264
-35.10615498 -8.197678837 -45.95884937
-35.10766951 -8.22340164 -45.84584404
-35.10589875 -8.260365908 -45.73600476
-35.1008621 -8.30816665 -45.63053494
-35.09261474 -8.366280153 -45.53059014
-35.08124703 -8.434069713 -45.43726538
-35.06688353 -8.510792612 -45.35158313
-35.04968159 -8.59560826 -45.27448216
-35.02982969 -8.687587397 -45.20680719
-35.00754534 -8.785722282 -45.14929968
-34.98307267 -8.888937728 -45.10258971
-34.95667982 -8.996102885 -45.06718904
-34.92865595 -9.106043628 -45.04348552
-34.89930811 -9.217555425 -45.03173885
-34.86895783 -9.329416529 -45.03207773
-34.83793763 -9.440401365 -45.04449846
-34.80658738 -9.549293962 -45.06886494
Number of points: 60
Data:
-34.52913805 -9.61177865 -45.10146148
-34.49777823 -9.711583125 -45.15135927
-34.46771794 -9.805731921 -45.21191127
-34.43928652 -9.893193525 -45.28245404
-34.41279547 -9.973009688 -45.36221472
-34.38853503 -10.04430593 -45.45031942
-34.366771 -10.10630111 -45.54580285
-34.34774185 -10.158316 -45.64761888
-34.33165604 -10.19978071 -45.75465199
-34.31868983 -10.23024094 -45.86572949
-34.30898527 -10.24936298 -45.97963441
-34.30264869 -10.2569373 -46.09511877
-34.29974951 -10.25288094 -46.21091731
-34.3003195 -10.23723832 -46.32576131
-34.30435242 -10.21018084 -46.43839252
-34.31180407 -10.17200493 -46.54757693
-34.32259281 -10.12312887 -46.65211828
-34.33660045 -10.06408815 -46.75087121
-34.35367351 -9.995529628 -46.84275375
-34.37362493 -9.918204452 -46.92675922
-34.39623613 -9.832959811 -47.00196723
-34.42125937 -9.740729662 -47.06755381
-34.44842048 -9.642524499 -47.12280035
-34.4774219 -9.539420278 -47.16710158
-34.50794586 -9.43254663 -47.19997211
-34.53965795 -9.323074485 -47.22105181
-34.57221072 -9.212203243 -47.23010973
-34.60524752 -9.101147633 -47.22704663
-34.63840638 -8.991124403 -47.21189607
-34.67132402 -8.88333899 -47.18482403
-34.70363977 -8.778972315 -47.14612713
-34.73499959 -8.67916784 -47.09622934
-34.76505988 -8.585019043 -47.03567734
-34.7934913 -8.49755744 -46.96513457
-34.81998235 -8.417741277 -46.88537389
-34.84424279 -8.346445037 -46.79726919
-34.86600682 -8.284449857 -46.70178576
-34.88503597 -8.232434968 -46.59996973
-34.90112178 -8.190970258 -46.49293663
-34.91408799 -8.160510021 -46.38185912
-34.92379255 -8.141387986 -46.2679542
-34.93012913 -8.13381366 -46.15246984
-34.93302831 -8.137870026 -46.0366713
-34.93245832 -8.153512644 -45.9218273
-34.9284254 -8.180570129 -45.80919609
-34.92097375 -8.218746034 -45.70001168
-34.91018501 -8.267622096 -45.59547033
-34.89617737 -8.326662817 -45.4967174
-34.87910431 -8.395221337 -45.40483486
-34.85915289 -8.472546513 -45.3208294
-34.83654169 -8.557791154 -45.24562138
-34.81151845 -8.650021302 -45.18003481
-34.78435734 -8.748226465 -45.12478826
-34.75535592 -8.851330687 -45.08048703
-34.72483196 -8.958204335 -45.0476165
-34.69311987 -9.067676479 -45.0265368
-34.6605671 -9.178547721 -45.01747888
-34.6275303 -9.289603331 -45.02054198
-34.59437144 -9.399626561 -45.03569254
-34.56145381 -9.507411974 -45.06276458
Number of points: 60
Data:
-34.28345191 -9.563118462 -45.10895449
-34.25198032 -9.661513026 -45.16151123
-34.22245633 -9.754168746 -45.22457796
-34.19520341 -9.840070468 -45.29746371
-34.17052013 -9.918277033 -45.37936994
-34.14867695 -9.987931595 -45.46939926
-34.12991317 -10.048271 -45.56656529
-34.11443438 -10.09863417 -45.66980346
-34.10241016 -10.1384693 -45.77798267
-34.09397226 -10.16733995 -45.88991769
-34.08921313 -10.18492981 -46.00438213
-34.0881849 -10.19104617 -46.1201219
-34.09089883 -10.18562201 -46.23586892
-34.09732521 -10.16871675 -46.35035506
-34.10739361 -10.14051563 -46.46232597
-34.12099373 -10.1013276 -46.57055488
-34.13797655 -10.05158204 -46.67385601
-34.15815602 -9.991823948 -46.77109757
-34.18131105 -9.92270806 -46.86121416
-34.20718793 -9.844991622 -46.94321845
-34.23550316 -9.75952611 -47.01621197
-34.26594651 -9.667247903 -47.07939501
-34.29818444 -9.56916802 -47.1320753
-34.33186374 -9.466361045 -47.17367568
-34.36661542 -9.359953352 -47.20374037
-34.40205872 -9.251110767 -47.22193995
-34.43780532 -9.141025791 -47.22807505
-34.47346358 -9.030904539 -47.22207844
-34.50864282 -8.921953522 -47.20401582
-34.5429576 -8.815366431 -47.17408509
-34.57603197 -8.712311055 -47.13261418
-34.60750355 -8.613916491 -47.08005744
-34.63702754 -8.52126077 -47.01699071
-34.66428047 -8.435359049 -46.94410496
-34.68896374 -8.357152483 -46.86219873
-34.71080693 -8.287497922 -46.77216941
-34.7295707 -8.227158513 -46.67500338
-34.7450495 -8.17679535 -46.57176521
-34.75707371 -8.136960221 -46.463586
-34.76551161 -8.108089567 -46.35165098
-34.77027075 -8.090499703 -46.23718654
-34.77129898 -8.084383346 -46.12144677
-34.76858504 -8.089807509 -46.00569974
-34.76215867 -8.106712762 -45.89121361
-34.75209027 -8.13491389 -45.7792427
-34.73849015 -8.174101913 -45.67101379
-34.72150732 -8.22384748 -45.56771266
-34.70132785 -8.283605569 -45.4704711
-34.67817283 -8.352721457 -45.38035451
-34.65229595 -8.430437895 -45.29835022
-34.62398071 -8.515903407 -45.2253567
-34.59353736 -8.608181614 -45.16217366
-34.56129943 -8.706261497 -45.10949337
-34.52762013 -8.809068472 -45.06789299
-34.49286846 -8.915476165 -45.0378283
-34.45742516 -9.02431875 -45.01962871
-34.42167855 -9.134403725 -45.01349362
-34.38602029 -9.244524977 -45.01949023
-34.35084106 -9.353475994 -45.03755285
-34.31652627 -9.460063086 -45.06748358
Number of points: 60
Data:
-34.03854959 -9.508344045 -45.1283365
-34.00728433 -9.605303982 -45.18361231
-33.97865769 -9.696468627 -45.24921478
-33.95298329 -9.780839161 -45.32442514
-33.93054243 -9.857491203 -45.40841939
-33.91158099 -9.925584937 -45.50027726
-33.89630671 -9.984374314 -45.59899234
-33.88488693 -10.03321523 -45.70348308
-33.87744677 -10.07157256 -45.81260466
-33.87406775 -10.09902607 -45.92516153
-33.87478689 -10.11527496 -46.03992048
-33.87959631 -10.12014121 -46.1556242
-33.88844332 -10.11357151 -46.271005
-33.90123098 -10.09563783 -46.38479876
-33.9178192 -10.06653665 -46.49575873
-33.93802623 -10.02658683 -46.6026692
-33.96163068 -9.976226044 -46.70435884
-33.98837393 -9.916006071 -46.79971351
-34.01796297 -9.846586689 -46.8876885
-34.05007363 -9.768728472 -46.96731993
-34.08435409 -9.683284449 -47.03773534
-34.12042877 -9.591190765 -47.09816325
-34.15790243 -9.493456416 -47.14794159
-34.19636449 -9.3911522 -47.18652498
-34.23539356 -9.285398985 -47.2134907
-34.27456204 -9.177355424 -47.2285433
-34.31344077 -9.068205265 -47.23151786
-34.3516038 -8.95914438 -47.2223818
-34.388633 -8.851367663 -47.20123521
-34.42412268 -8.746055939 -47.16830977
-34.457684 -8.644363024 -47.12396623
-34.48894926 -8.547403087 -47.06869041
-34.51757591 -8.456238442 -47.00308795
-34.54325031 -8.371867908 -46.92787758
-34.56569116 -8.295215866 -46.84388333
-34.5846526 -8.227122132 -46.75202547
-34.59992689 -8.168332755 -46.65331039
-34.61134667 -8.119491843 -46.54881965
-34.61878683 -8.081134508 -46.43969806
-34.62216585 -8.053681002 -46.3271412
-34.62144671 -8.037432109 -46.21238224
-34.61663729 -8.032565857 -46.09667853
-34.60779028 -8.039135561 -45.98129772
-34.59500261 -8.057069243 -45.86750396
-34.57841439 -8.086170416 -45.756544
-34.55820736 -8.126120243 -45.64963353
-34.53460292 -8.176481024 -45.54794389
-34.50785967 -8.236700998 -45.45258921
-34.47827062 -8.30612038 -45.36461422
-34.44615997 -8.383978597 -45.28498279
-34.4118795 -8.46942262 -45.21456738
-34.37580482 -8.561516304 -45.15413948
-34.33833117 -8.659250653 -45.10436114
-34.2998691 -8.761554869 -45.06577774
-34.26084003 -8.867308084 -45.03881203
-34.22167156 -8.975351645 -45.02375943
-34.18279283 -9.084501804 -45.02078486
-34.1446298 -9.193562689 -45.02992093
-34.10760059 -9.301339406 -45.05106752
-34.07211092 -9.40665113 -45.08399296
Number of points: 60
Data:
-33.7951702 -9.446834395 -45.16059032
-33.7644773 -9.542371109 -45.21859759
-33.7371516 -9.632087826 -45.28670323
-33.71349248 -9.715001588 -45.36416106
-33.69375916 -9.790203977 -45.45012243
-33.67816783 -9.856871058 -45.54364554
-33.66688933 -9.914272414 -45.64370572
-33.66004722 -9.961779142 -45.74920671
-33.65771647 -9.99887075 -45.8589926
-33.65992261 -10.02514085 -45.97186055
-33.66664147 -10.04030163 -46.08657397
-33.67779943 -10.04418698 -46.20187603
-33.69327426 -10.03675433 -46.31650346
-33.7128964 -10.01808512 -46.42920037
-33.73645086 -9.988383887 -46.53873203
-33.76367959 -9.947976045 -46.64389839
-33.79428425 -9.897304313 -46.74354723
-33.82792954 -9.836923859 -46.83658677
-33.86424683 -9.767496226 -46.92199765
-33.90283823 -9.689782076 -46.9988441
-33.94328091 -9.604632862 -47.06628416
-33.98513177 -9.512981497 -47.12357896
-34.0279323 -9.415832132 -47.17010074
-34.07121356 -9.314249156 -47.20533982
-34.11450135 -9.209345534 -47.22891011
-34.1573214 -9.102270611 -47.24055337
-34.19920456 -8.994197523 -47.24014202
-34.23969196 -8.886310341 -47.22768058
-34.27834 -8.779791099 -47.20330557
-34.31472526 -8.675806845 -47.16728406
-34.34844908 -8.575496852 -47.12001071
-34.37914198 -8.479960138 -47.06200344
-34.40646768 -8.390243421 -46.9938978
-34.4301268 -8.307329659 -46.91643997
-34.44986013 -8.23212727 -46.8304786
-34.46545145 -8.165460189 -46.73695549
-34.47672995 -8.108058833 -46.63689531
-34.48357206 -8.060552105 -46.53139432
-34.48590281 -8.023460497 -46.42160843
-34.48369667 -7.997190393 -46.30874048
-34.47697781 -7.982029614 -46.19402706
-34.46581985 -7.978144264 -46.078725
-34.45034502 -7.985576913 -45.96409757
-34.43072288 -8.004246126 -45.85140066
-34.40716842 -8.03394736 -45.741869
-34.37993969 -8.074355201 -45.63670264
-34.34933503 -8.125026934 -45.5370538
-34.31568974 -8.185407388 -45.44401426
-34.27937245 -8.254835021 -45.35860338
-34.24078105 -8.332549171 -45.28175693
-34.20033837 -8.417698385 -45.21431687
-34.15848751 -8.50934975 -45.15702207
-34.11568698 -8.606499115 -45.11050029
-34.07240572 -8.708082091 -45.0752612
-34.02911793 -8.812985713 -45.05169092
-33.98629788 -8.920060636 -45.04004766
-33.94441472 -9.028133724 -45.04045901
-33.90392732 -9.136020906 -45.05292045
-33.86527928 -9.242540148 -45.07729546
-33.82889402 -9.346524402 -45.11331697
Number of points: 60
Data:
-33.55426573 -9.378095927 -45.20661258
-33.52454799 -9.472262708 -45.26730553
-33.49895545 -9.560620707 -45.33781828
-33.47776851 -9.642201855 -45.41737826
-33.46121928 -9.716112332 -45.5051138
-33.4494891 -9.781542359 -45.60006366
-33.44270647 -9.837775071 -45.70118754
-33.44094571 -9.88419437 -45.80737751
-33.44422612 -9.920291678 -45.91747013
-33.45251174 -9.945671505 -46.03025919
-33.4657118 -9.960055783 -46.14450897
-33.48368168 -9.963286916 -46.25896772
-33.50622449 -9.955329502 -46.37238139
-33.53309326 -9.936270726 -46.48350742
-33.5639936 -9.906319398 -46.59112827
-33.59858697 -9.865803672 -46.69406484
-33.63649434 -9.815167446 -46.79118932
-33.6773004 -9.754965502 -46.8814376
-33.72055807 -9.685857425 -46.9638209
-33.76579341 -9.608600377 -47.03743662
-33.8125108 -9.524040803 -47.1014782
-33.86019842 -9.433105154 -47.15524399
-33.90833377 -9.336789742 -47.19814492
-33.95638949 -9.236149817 -47.22971097
-34.00383905 -9.132288013 -47.24959628
-34.0501626 -9.02634226 -47.25758298
-34.0948526 -8.919473322 -47.25358358
-34.13741942 -8.812852079 -47.2376419
-34.17739668 -8.707646694 -47.20993258
-34.2143464 -8.605009819 -47.17075923
-34.24786374 -8.506065967 -47.12055103
-34.27758147 -8.411899185 -47.05985808
-34.30317401 -8.323541186 -46.98934534
-34.32436096 -8.241960039 -46.90978536
-34.34091018 -8.168049562 -46.82204981
-34.35264036 -8.102619535 -46.72709995
-34.35942299 -8.046386823 -46.62597607
-34.36118375 -7.999967523 -46.51978611
-34.35790335 -7.963870215 -46.40969349
-34.34961772 -7.938490389 -46.29690442
-34.33641766 -7.924106111 -46.18265464
-34.31844778 -7.920874978 -46.0681959
-34.29590497 -7.928832391 -45.95478222
-34.2690362 -7.947891168 -45.8436562
-34.23813586 -7.977842496 -45.73603534
-34.2035425 -8.018358222 -45.63309878
-34.16563512 -8.068994448 -45.5359743
-34.12482906 -8.129196392 -45.44572602
-34.08157139 -8.198304469 -45.36334271
-34.03633606 -8.275561517 -45.289727
-33.98961866 -8.360121091 -45.22568541
-33.94193104 -8.45105674 -45.17191962
-33.89379569 -8.547372152 -45.12901869
-33.84573998 -8.648012076 -45.09745265
-33.79829041 -8.751873881 -45.07756734
-33.75196687 -8.857819634 -45.06958063
-33.70727687 -8.964688571 -45.07358003
-33.66471005 -9.071309815 -45.08952172
-33.62473278 -9.1765152 -45.11723103
-33.58778306 -9.279152075 -45.15640438
Number of points: 60
Data:
-33.3168989 -9.301784118 -45.26730443
-33.28857791 -9.394671224 -45.33058214
-33.26516047 -9.481799252 -45.40334539
-33.24690315 -9.562213609 -45.48479699
-33.23400599 -9.635033258 -45.57404453
-33.22661027 -9.699460371 -45.67011019
-33.22479704 -9.754789073 -45.77194146
-33.22858616 -9.800413171 -45.87842266
-33.23793612 -9.835832796 -45.98838715
-33.25274447 -9.860659885 -46.10063014
-33.27284898 -9.874622426 -46.21392188
-33.29802936 -9.877567443 -46.32702111
-33.32800975 -9.869462669 -46.4386887
-33.36246166 -9.850396903 -46.54770119
-33.40100765 -9.820579033 -46.65286422
-33.44322538 -9.78033575 -46.7530256
-33.48865232 -9.730107967 -46.84708794
-33.53679075 -9.670445991 -46.93402068
-33.58711327 -9.60200349 -47.01287136
-33.63906852 -9.525530336 -47.08277607
-33.69208727 -9.441864383 -47.14296894
-33.74558865 -9.351922294 -47.19279046
-33.79898648 -9.256689493 -47.23169479
-33.85169571 -9.15720937 -47.25925569
-33.90313886 -9.054571851 -47.27517118
