# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.53257463 -6.153925433 -43.34637677
-40.42008376 -6.166486557 -43.34326963
-40.31045163 -6.184154176 -43.33100523
-40.20487939 -6.206734722 -43.30971796
-40.1045237 -6.233980797 -43.27964104
-40.01048408 -6.265593886 -43.24110399
-39.92379086 -6.301227632 -43.19452905
-39.84539386 -6.340491622 -43.14042648
-39.77615201 -6.382955672 -43.07938906
-39.71682395 -6.428154537 -43.01208552
-39.66805967 -6.47559301 -42.93925325
-39.63039347 -6.524751343 -42.86169022
-39.60423801 -6.575090949 -42.78024622
-39.58987985 -6.626060296 -42.69581358
-39.58747632 -6.677100953 -42.60931735
-39.59705374 -6.727653708 -42.5217052
-39.61850718 -6.777164694 -42.43393704
-39.65160159 -6.825091459 -42.34697446
-39.69597439 -6.870908907 -42.26177025
-39.75113941 -6.914115052 -42.17925793
-39.81649226 -6.95423652 -42.10034151
-39.89131691 -6.99083373 -42.02588562
-39.97479358 -7.023505716 -41.95670602
-40.06600767 -7.051894517 -41.89356065
-40.16395983 -7.075689099 -41.83714134
-40.26757686 -7.094628765 -41.78806624
-40.37572353 -7.108506006 -41.74687303
-40.48721494 -7.117168781 -41.71401302
-40.60082959 -7.120522178 -41.68984623
-40.71532267 -7.118529458 -41.67463745
-40.82943979 -7.111212453 -41.6685533
-40.94193066 -7.09865133 -41.67166044
-41.05156279 -7.08098371 -41.68392484
-41.15713503 -7.058403164 -41.70521211
-41.25749072 -7.03115709 -41.73528903
-41.35153033 -6.999544 -41.77382608
-41.43822356 -6.963910255 -41.82040103
-41.51662056 -6.924646265 -41.87450359
-41.58586241 -6.882182215 -41.93554101
-41.64519047 -6.836983349 -42.00284456
-41.69395475 -6.789544877 -42.07567682
Number of points: 60
Data:
-41.70767469 -6.606691138 -42.07805381
-41.73230362 -6.560877758 -42.15559223
-41.74531457 -6.514303765 -42.23607316
-41.74656497 -6.467479435 -42.31861482
-41.73604114 -6.420917785 -42.40231287
-41.71385837 -6.375128953 -42.48625031
-41.6802597 -6.330614611 -42.56950748
-41.63561325 -6.287862469 -42.65117221
-41.58040818 -6.247340927 -42.73034977
-41.51524931 -6.209493948 -42.80617266
-41.44085055 -6.174736192 -42.87781016
-41.35802702 -6.143448471 -42.94447739
-41.26768616 -6.115973581 -43.00544393
-41.17081776 -6.092612542 -43.06004182
-41.06848312 -6.073621302 -43.10767287
-40.96180346 -6.059207934 -43.14781522
-40.85194756 -6.049530353 -43.18002908
-40.74011905 -6.044694589 -43.20396149
-40.62754313 -6.044753624 -43.21935025
-40.51545321 -6.049706811 -43.22602676
-40.40507737 -6.059499882 -43.22391786
-40.29762491 -6.074025541 -43.21304667
-40.1942731 -6.093124643 -43.19353228
-40.09615429 -6.116587934 -43.16558851
-40.00434349 -6.144158345 -43.12952151
-39.91984659 -6.175533809 -43.08572643
-39.84358937 -6.210370569 -43.03468312
-39.7764073 -6.248286948 -42.9769508
-39.71903646 -6.288867525 -42.913162
-39.67210541 -6.33166769 -42.84401561
-39.63612833 -6.376218517 -42.77026922
-39.6114994 -6.422031898 -42.69273079
-39.59848845 -6.46860589 -42.61224987
-39.59723805 -6.51543022 -42.52970821
-39.60776188 -6.56199187 -42.44601015
-39.62994465 -6.607780702 -42.36207272
-39.66354331 -6.652295044 -42.27881555
-39.70818976 -6.695047186 -42.19715082
-39.76339484 -6.735568728 -42.11797326
-39.82855371 -6.773415707 -42.04215037
-39.90295247 -6.808173463 -41.97051287
-39.985776 -6.839461184 -41.90384564
-40.07611686 -6.866936074 -41.8428791
-40.17298526 -6.890297114 -41.78828121
-40.2753199 -6.909288353 -41.74065016
-40.38199956 -6.923701721 -41.7005078
-40.49185545 -6.933379302 -41.66829395
-40.60368397 -6.938215066 -41.64436153
-40.71625989 -6.938156031 -41.62897277
-40.82834981 -6.933202844 -41.62229627
-40.93872565 -6.923409773 -41.62440516
-41.04617811 -6.908884114 -41.63527636
-41.14952991 -6.889785012 -41.65479074
-41.24764872 -6.866321721 -41.68273452
-41.33945953 -6.83875131 -41.71880152
-41.42395642 -6.807375847 -41.76259659
-41.50021365 -6.772539086 -41.81363991
-41.56739571 -6.734622707 -41.87137223
-41.62476656 -6.69404213 -41.93516103
-41.67169761 -6.651241965 -42.00430741
Number of points: 60
Data:
-41.68179171 -6.466819933 -42.00568571
-41.70511381 -6.424941747 -42.08014317
-41.71701867 -6.382241669 -42.15750103
-41.71737588 -6.339187528 -42.23691176
-41.7061815 -6.296251035 -42.3175053
-41.6835582 -6.253902611 -42.39839866
-41.64975383 -6.212606235 -42.47870556
-41.60513877 -6.172814358 -42.55754614
-41.55020182 -6.134962948 -42.63405659
-41.48554489 -6.099466714 -42.70739866
-41.41187636 -6.066714559 -42.7767688
-41.33000338 -6.037065323 -42.84140697
-41.24082295 -6.010843849 -42.90060499
-41.14531216 -5.988337425 -42.95371426
-41.04451745 -5.969792636 -43.00015291
-40.93954313 -5.955412664 -43.03941216
-40.83153933 -5.945355057 -43.07106186
-40.72168936 -5.939730009 -43.09475525
-40.61119677 -5.938599149 -43.11023275
-40.50127213 -5.941974867 -43.11732479
-40.3931198 -5.949820179 -43.11595365
-40.28792472 -5.962049128 -43.10613437
-40.18683942 -5.978527733 -43.08797452
-40.09097143 -5.999075451 -43.06167307
-40.00137108 -6.023467155 -43.02751818
-39.91902007 -6.051435606 -42.98588406
-39.84482064 -6.082674375 -42.93722686
-39.77958574 -6.116841204 -42.88207968
-39.7240301 -6.153561754 -42.82104673
-39.67876239 -6.192433707 -42.75479669
-39.64427858 -6.233031173 -42.68405541
-39.62095648 -6.274909359 -42.60959796
-39.60905161 -6.317609438 -42.53224009
-39.60869441 -6.360663579 -42.45282937
-39.61988878 -6.403600072 -42.37223583
-39.64251208 -6.445948495 -42.29134246
-39.67631645 -6.487244872 -42.21103557
-39.72093152 -6.527036749 -42.13219499
-39.77586847 -6.564888158 -42.05568454
-39.8405254 -6.600384393 -41.98234246
-39.91419392 -6.633136548 -41.91297233
-39.9960669 -6.662785784 -41.84833415
-40.08524733 -6.689007258 -41.78913614
-40.18075812 -6.711513681 -41.73602687
-40.28155284 -6.73005847 -41.68958821
-40.38652716 -6.744438443 -41.65032897
-40.49453096 -6.75449605 -41.61867927
-40.60438092 -6.760121098 -41.59498588
-40.71487351 -6.761251957 -41.57950837
-40.82479815 -6.757876239 -41.57241634
-40.93295049 -6.750030928 -41.57378748
-41.03814557 -6.737801978 -41.58360676
-41.13923086 -6.721323373 -41.60176661
-41.23509886 -6.700775656 -41.62806806
-41.3246992 -6.676383951 -41.66222295
-41.40705022 -6.648415501 -41.70385707
-41.48124965 -6.617176731 -41.75251427
-41.54648455 -6.583009902 -41.80766145
-41.60204019 -6.546289352 -41.8686944
-41.6473079 -6.5074174 -41.93494444
Number of points: 60
Data:
-41.66025862 -6.32432906 -41.93521577
-41.68249072 -6.285778198 -42.00727615
-41.69345417 -6.246373944 -42.08221398
-41.69302882 -6.206548019 -42.15920823
-41.68121935 -6.166736765 -42.23741532
-41.65815515 -6.127376362 -42.31597842
-41.6240889 -6.088898052 -42.39403676
-41.57939385 -6.051723409 -42.47073513
-41.52455968 -6.016259729 -42.54523319
-41.46018717 -5.982895557 -42.61671473
-41.3869816 -5.95199644 -42.68439658
-41.30574502 -5.923900913 -42.74753722
-41.21736748 -5.898916799 -42.80544485
-41.12281726 -5.877317827 -42.85748503
-41.02313028 -5.85934064 -42.90308759
-40.91939871 -5.845182201 -42.94175291
-40.81275908 -5.834997633 -42.97305735
-40.70437974 -5.828898519 -42.99665795
-40.59544812 -5.826951683 -43.01229612
-40.48715771 -5.829178454 -43.01980053
-40.38069494 -5.835554436 -43.01908897
-40.27722626 -5.846009773 -43.01016923
-40.17788528 -5.860429912 -42.99313903
-40.0837604 -5.878656865 -42.96818496
-39.99588288 -5.900490932 -42.93558042
-39.91521553 -5.925692896 -42.89568264
-39.84264214 -5.953986638 -42.84892874
-39.77895785 -5.985062167 -42.79583098
-39.7248604 -6.018579011 -42.73697109
-39.68094249 -6.054169954 -42.67299396
-39.6476853 -6.091445054 -42.60460054
-39.62545319 -6.129995916 -42.53254016
-39.61448975 -6.169400171 -42.45760233
-39.6149151 -6.209226095 -42.38060808
-39.62672456 -6.249037349 -42.30240099
-39.64978877 -6.288397752 -42.22383789
-39.68385502 -6.326876063 -42.14577955
-39.72855007 -6.364050705 -42.06908118
-39.78338424 -6.399514385 -41.99458312
-39.84775674 -6.432878557 -41.92310158
-39.92096232 -6.463777674 -41.85541973
-40.00219889 -6.491873201 -41.79227909
-40.09057643 -6.516857316 -41.73437146
-40.18512665 -6.538456288 -41.68233128
-40.28481364 -6.556433474 -41.63672872
-40.3885452 -6.570591913 -41.5980634
-40.49518484 -6.580776481 -41.56675896
-40.60356417 -6.586875595 -41.54315836
-40.71249579 -6.588822431 -41.52752019
-40.82078621 -6.58659566 -41.52001578
-40.92724897 -6.580219678 -41.52072734
-41.03071766 -6.569764342 -41.52964708
-41.13005864 -6.555344202 -41.54667729
-41.22418352 -6.537117249 -41.57163135
-41.31206103 -6.515283182 -41.60423589
-41.39272839 -6.490081218 -41.64413367
-41.46530178 -6.461787476 -41.69088757
-41.52898606 -6.430711948 -41.74398533
-41.58308351 -6.397195103 -41.80284522
-41.62700142 -6.36160416 -41.86682235
Number of points: 60
Data:
-41.6414261 -6.180678982 -41.86774649
-41.6628237 -6.144795082 -41.93805376
-41.67306304 -6.108040039 -42.01122392
-41.67203195 -6.070816548 -42.0864553
-41.65974173 -6.033532439 -42.16292365
-41.63632702 -5.996596203 -42.23979116
-41.60204437 -5.960412522 -42.31621566
-41.55726938 -5.925377832 -42.39135983
-41.50249262 -5.89187598 -42.46440037
-41.43831423 -5.86027402 -42.53453703
-41.36543736 -5.830918189 -42.60100139
-41.28466047 -5.804130116 -42.66306524
-41.19686857 -5.780203296 -42.7200486
-41.10302352 -5.759399877 -42.77132714
-41.00415352 -5.741947786 -42.81633906
-40.90134179 -5.72803823 -42.85459118
-40.79571476 -5.717823607 -42.88566442
-40.68842972 -5.71141583 -42.90921832
-40.58066209 -5.708885103 -42.92499483
-40.4735926 -5.710259154 -42.9328211
-40.36839433 -5.715522928 -42.93261137
-40.26621985 -5.724618755 -42.92436794
-40.1681886 -5.737446979 -42.90818114
-40.07537464 -5.753867051 -42.88422831
-39.98879485 -5.773699069 -42.85277188
-39.90939783 -5.796725749 -42.81415649
-39.83805346 -5.822694807 -42.76880522
-39.7755434 -5.851321719 -42.71721496
-39.72255254 -5.882292844 -42.65995093
-39.67966144 -5.915268856 -42.59764053
-39.64734003 -5.949888461 -42.53096644
-39.62594244 -5.985772362 -42.46065917
-39.61570309 -6.022527405 -42.38748901
-39.61673418 -6.059750895 -42.31225763
-39.62902441 -6.097035005 -42.23578928
-39.65243911 -6.13397124 -42.15892177
-39.68672176 -6.170154921 -42.08249727
-39.73149675 -6.205189611 -42.0073531
-39.78627351 -6.238691463 -41.93431256
-39.85045191 -6.270293423 -41.8641759
-39.92332877 -6.299649255 -41.79771154
-40.00410566 -6.326437328 -41.7356477
-40.09189756 -6.350364148 -41.67866434
-40.18574261 -6.371167567 -41.62738579
-40.28461262 -6.388619658 -41.58237387
-40.38742435 -6.402529213 -41.54412175
-40.49305137 -6.412743837 -41.51304851
-40.60033642 -6.419151614 -41.48949461
-40.70810404 -6.421682341 -41.4737181
-40.81517353 -6.42030829 -41.46589184
-40.92037181 -6.415044515 -41.46610157
-41.02254629 -6.405948688 -41.47434499
-41.12057753 -6.393120465 -41.49053179
-41.2133915 -6.376700393 -41.51448462
-41.29997128 -6.356868375 -41.54594106
-41.3793683 -6.333841695 -41.58455644
-41.45071268 -6.307872637 -41.62990771
-41.51322273 -6.279245725 -41.68149797
-41.5662136 -6.248274599 -41.73876201
-41.6091047 -6.215298588 -41.80107241
Number of points: 60
Data:
-41.628763 -6.036298971 -41.8015231
-41.64942756 -6.002553211 -41.87035654
-41.65896683 -5.967926246 -41.94206437
-41.65727631 -5.932797459 -42.01586094
-41.64437451 -5.897551726 -42.09093773
-41.6204028 -5.862575208 -42.16647217
-41.58562381 -5.828251115 -42.2416367
-41.54041859 -5.794955508 -42.31560779
-41.48528241 -5.763053182 -42.38757501
-41.42081936 -5.732893664 -42.45674986
-41.34773571 -5.704807389 -42.52237446
-41.26683218 -5.679102076 -42.5837298
-41.17899516 -5.656059358 -42.64014367
-41.08518702 -5.635931695 -42.69099797
-40.98643554 -5.618939611 -42.73573555
-40.88382265 -5.605269274 -42.77386624
-40.77847262 -5.59507046 -42.80497229
-40.67153967 -5.588454908 -42.82871287
-40.56419538 -5.5854951 -42.8448279
-40.45761584 -5.586223465 -42.8531408
-40.35296876 -5.590632021 -42.8535605
-40.25140068 -5.598672469 -42.8460824
-40.15402439 -5.610256715 -42.83078844
-40.06190677 -5.62525784 -42.80784618
-39.97605708 -5.643511489 -42.77750697
-39.89741591 -5.66481767 -42.74010322
-39.82684486 -5.688942949 -42.69604473
-39.76511713 -5.715623004 -42.64581423
-39.71290902 -5.744565522 -42.58996203
-39.67079254 -5.775453404 -42.52910008
-39.63922911 -5.807948236 -42.46389518
-39.61856456 -5.841693997 -42.39506175
-39.60902528 -5.876320961 -42.32335392
-39.6107158 -5.911449749 -42.24955735
-39.6236176 -5.946695481 -42.17448056
-39.64758931 -5.981671999 -42.09894612
-39.6823683 -6.015996093 -42.02378159
-39.72757352 -6.049291699 -41.9498105
-39.7827097 -6.081194026 -41.87784328
-39.84717275 -6.111353543 -41.80866842
-39.9202564 -6.139439818 -41.74304383
-40.00115993 -6.165145131 -41.68168849
-40.08899695 -6.188187849 -41.62527462
-40.18280509 -6.208315512 -41.57442031
-40.28155658 -6.225307596 -41.52968274
-40.38416946 -6.238977933 -41.49155204
-40.4895195 -6.249176748 -41.460446
-40.59645245 -6.255792299 -41.43670541
-40.70379674 -6.258752107 -41.42059039
-40.81037627 -6.258023743 -41.41227749
-40.91502335 -6.253615186 -41.41185779
-41.01659144 -6.245574738 -41.41933588
-41.11396773 -6.233990492 -41.43462985
-41.20608534 -6.218989367 -41.45757211
-41.29193503 -6.200735718 -41.48791132
-41.37057621 -6.179429537 -41.52531507
-41.44114725 -6.155304259 -41.56937355
-41.50287498 -6.128624204 -41.61960406
-41.55508309 -6.099681685 -41.67545625
-41.59719958 -6.068793803 -41.73631821
Number of points: 60
Data:
-41.61969501 -5.88713918 -41.73488249
-41.63974846 -5.854913299 -41.80260176
-41.64865593 -5.821849675 -41.87323877
-41.64631983 -5.788310559 -41.94601961
-41.63276574 -5.754663414 -42.02014689
-41.60814218 -5.721276884 -42.09480844
-41.57271892 -5.688516759 -42.16918626
-41.52688407 -5.656741966 -42.24246545
-41.4711398 -5.626300637 -42.31384316
-41.40609686 -5.597526292 -42.38253733
-41.33246788 -5.57073419 -42.44779537
-41.25105954 -5.546217871 -42.50890227
-41.16276378 -5.52424594 -42.56518854
-41.06854798 -5.505059127 -42.6160375
-40.96944439 -5.488867645 -42.66089203
-40.86653882 -5.475848894 -42.6992607
-40.7609587 -5.466145508 -42.73072314
-40.65386081 -5.459863799 -42.75493463
-40.54641853 -5.457072593 -42.77162991
-40.43980902 -5.457802469 -42.78062606
-40.33520031 -5.462045432 -42.78182452
-40.23373853 -5.469754994 -42.77521216
-40.1365353 -5.480846687 -42.76086142
-40.04465561 -5.495198989 -42.73892953
-39.95910611 -5.512654653 -42.70965679
-39.88082409 -5.533022432 -42.67336391
-39.81066724 -5.55607917 -42.63044852
-39.7494042 -5.581572255 -42.58138082
-39.69770618 -5.609222378 -42.5266984
-39.65613961 -5.638726599 -42.46700037
-39.62515989 -5.669761663 -42.4029408
-39.60510644 -5.701987544 -42.33522153
-39.59619897 -5.735051169 -42.26458452
-39.59853508 -5.768590284 -42.19180368
-39.61208916 -5.80223743 -42.1176764
-39.63671272 -5.83562396 -42.04301485
-39.67213598 -5.868384085 -41.96863703
-39.71797084 -5.900158877 -41.89535783
-39.7737151 -5.930600207 -41.82398013
-39.83875804 -5.959374551 -41.75528595
-39.91238703 -5.986166653 -41.69002792
-39.99379536 -6.010682972 -41.62892102
-40.08209112 -6.032654903 -41.57263475
-40.17630692 -6.051841717 -41.52178579
-40.27541051 -6.068033198 -41.47693126
-40.37831608 -6.08105195 -41.43856259
-40.4838962 -6.090755336 -41.40710015
-40.59099409 -6.097037044 -41.38288866
-40.69843637 -6.09982825 -41.36619338
-40.80504588 -6.099098374 -41.35719723
-40.90965459 -6.094855412 -41.35599877
-41.01111637 -6.08714585 -41.36261113
-41.1083196 -6.076054156 -41.37696187
-41.20019929 -6.061701854 -41.39889376
-41.2857488 -6.04424619 -41.4281665
-41.36403081 -6.023878412 -41.46445938
-41.43418767 -6.000821673 -41.50737477
-41.4954507 -5.975328588 -41.55644247
-41.54714872 -5.947678465 -41.61112489
-41.58871529 -5.918174245 -41.67082292
Number of points: 60
Data:
-41.60921125 -5.728588585 -41.66710392
-41.62881 -5.697205035 -41.73414667
-41.63723983 -5.665132361 -41.80417996
-41.63440836 -5.632721958 -41.8764365
-41.62034662 -5.600328922 -41.95012463
-41.59520868 -5.568308158 -42.024437
-41.55926995 -5.537010491 -42.09855943
-41.51292419 -5.506778826 -42.17167982
-41.45667916 -5.477944386 -42.24299705
-41.3911511 -5.450823089 -42.31172975
-41.31705795 -5.425712081 -42.37712487
-41.23521149 -5.402886483 -42.43846594
-41.14650844 -5.382596377 -42.49508087
-41.05192066 -5.365064066 -42.5463494
-40.95248447 -5.350481637 -42.5917098
-40.84928931 -5.339008859 -42.63066511
-40.74346581 -5.33077143 -42.66278852
-40.6361734 -5.325859601 -42.68772808
-40.52858758 -5.324327186 -42.70521054
-40.42188711 -5.326190976 -42.71504437
-40.317241 -5.33143055 -42.71712181
-40.21579578 -5.339988502 -42.71142013
-40.11866291 -5.35177107 -42.69800177
-40.0269066 -5.366649162 -42.67701375
-39.94153214 -5.384459769 -42.64868604
-39.86347492 -5.405007756 -42.61332897
-39.79359015 -5.428067993 -42.57132995
-39.7326435 -5.453387829 -42.52314912
-39.68130272 -5.480689854 -42.46931435
-39.6401303 -5.509674941 -42.41041547
-39.60957734 -5.540025523 -42.3470978
-39.58997859 -5.571409074 -42.28005505
-39.58154876 -5.603481748 -42.21002175
-39.58438023 -5.635892151 -42.13776521
-39.59844196 -5.668285187 -42.06407709
-39.6235799 -5.700305951 -41.98976472
-39.65951863 -5.731603618 -41.91564229
-39.7058644 -5.761835283 -41.8425219
-39.76210943 -5.790669722 -41.77120467
-39.82763749 -5.817791019 -41.70247197
-39.90173064 -5.842902028 -41.63707684
-39.9835771 -5.865727626 -41.57573578
-40.07228014 -5.886017732 -41.51912084
-40.16686792 -5.903550043 -41.46785232
-40.26630412 -5.918132472 -41.42249191
-40.36949928 -5.92960525 -41.3835366
-40.47532278 -5.937842679 -41.3514132
-40.58261519 -5.942754508 -41.32647364
-40.690201 -5.944286923 -41.30899118
-40.79690148 -5.942423133 -41.29915735
-40.90154759 -5.937183559 -41.2970799
-41.00299281 -5.928625606 -41.30278159
-41.10012568 -5.916843038 -41.31619995
-41.19188199 -5.901964947 -41.33718796
-41.27725645 -5.884154339 -41.36551568
-41.35531367 -5.863606353 -41.40087274
-41.42519844 -5.840546115 -41.44287176
-41.48614508 -5.815226279 -41.4910526
-41.53748587 -5.787924255 -41.54488737
-41.57865829 -5.758939168 -41.60378624
Number of points: 60
Data:
-41.59449458 -5.583313718 -41.60629892
-41.61397189 -5.551978257 -41.67301309
-41.62228304 -5.519961097 -41.74272364
-41.61933695 -5.487613025 -41.81466681
-41.60516592 -5.455288454 -41.88805436
-41.57992519 -5.423341538 -41.96208226
-41.54389132 -5.392122294 -42.03593943
-41.49745909 -5.361972767 -42.10881668
-41.44113723 -5.333223282 -42.17991556
-41.37554282 -5.306188823 -42.24845709
-41.30139451 -5.281165586 -42.31369031
-41.2195047 -5.258427731 -42.37490051
-41.13077058 -5.238224378 -42.43141707
-41.03616435 -5.22077688 -42.48262078
-40.93672253 -5.206276395 -42.52795063
-40.83353462 -5.194881793 -42.56690998
-40.72773118 -5.186717917 -42.599072
-40.6204714 -5.18187421 -42.62408429
-40.51293046 -5.180403743 -42.64167283
-40.40628658 -5.182322625 -42.65164492
-40.30170819 -5.187609833 -42.65389128
-40.20034107 -5.196207439 -42.64838731
-40.10329581 -5.208021246 -42.63519333
-40.01163566 -5.222921819 -42.61445387
-39.92636487 -5.240745905 -42.58639616
-39.84841769 -5.261298219 -42.55132762
-39.77864812 -5.284353587 -42.50963247
-39.71782057 -5.309659407 -42.46176751
-39.66660149 -5.336938425 -42.40825717
-39.62555203 -5.365891766 -42.34968772
-39.59512194 -5.39620221 -42.28670087
-39.57564463 -5.427537672 -42.2199867
-39.56733348 -5.459554831 -42.15027615
-39.57027957 -5.491902903 -42.07833299
-39.5844506 -5.524227474 -42.00494543
-39.60969133 -5.55617439 -41.93091754
-39.6457252 -5.587393634 -41.85706036
-39.69215743 -5.617543161 -41.78418311
-39.74847929 -5.646292646 -41.71308423
-39.8140737 -5.673327105 -41.64454271
-39.88822201 -5.698350342 -41.57930949
-39.97011182 -5.721088197 -41.51809928
-40.05884594 -5.74129155 -41.46158272
-40.15345217 -5.758739048 -41.41037902
-40.25289399 -5.773239533 -41.36504916
-40.3560819 -5.784634135 -41.32608981
-40.46188534 -5.792798011 -41.29392779
-40.56914512 -5.797641718 -41.2689155
-40.67668606 -5.799112185 -41.25132696
-40.78332994 -5.797193303 -41.24135488
-40.88790833 -5.791906096 -41.23910851
-40.98927545 -5.78330849 -41.24461248
-41.08632071 -5.771494683 -41.25780647
-41.17798086 -5.756594109 -41.27854593
-41.26325165 -5.738770023 -41.30660363
-41.34119883 -5.718217709 -41.34167217
-41.4109684 -5.695162342 -41.38336733
-41.47179595 -5.669856521 -41.43123228
-41.52301503 -5.642577503 -41.48474262
-41.56406449 -5.613624162 -41.54331207
Number of points: 60
Data:
-41.57251188 -5.420820432 -41.54140475
-41.59205146 -5.388832338 -41.60847437
-41.60048727 -5.356363251 -41.67858037
-41.59772688 -5.323768911 -41.75095463
-41.58380053 -5.291406426 -41.82480422
-41.5588608 -5.259630367 -41.89932002
-41.52318095 -5.22878888 -41.97368562
-41.47715187 -5.19921987 -42.04708625
-41.42127788 -5.171247302 -42.11871773
-41.35617115 -5.145177648 -42.18779524
-41.282545 -5.121296534 -42.25356196
-41.20120609 -5.099865606 -42.31529732
-41.11304558 -5.081119665 -42.37232496
-41.01902939 -5.065264096 -42.42402005
-40.92018757 -5.052472617 -42.46981623
-40.81760306 -5.042885372 -42.50921172
-40.71239979 -5.036607402 -42.54177492
-40.60573039 -5.03370749 -42.56714905
-40.49876355 -5.034217408 -42.5850561
-40.39267124 -5.038131569 -42.59529988
-40.2886158 -5.045407088 -42.59776817
-40.1877373 -5.055964254 -42.59243391
-40.09114099 -5.0696874 -42.57935555
-39.99988519 -5.086426172 -42.55867638
-39.91496972 -5.105997177 -42.53062297
-39.83732493 -5.128185991 -42.49550267
-39.76780152 -5.152749508 -42.45370027
-39.7071612 -5.179418606 -42.40567376
-39.65606835 -5.207901092 -42.35194933
-39.61508276 -5.237884907 -42.29311561
-39.58465348 -5.26904154 -42.22981718
-39.5651139 -5.301029634 -42.16274755
-39.55667809 -5.333498721 -42.09264156
-39.55943848 -5.366093062 -42.02026729
-39.57336483 -5.398455547 -41.94641771
-39.59830456 -5.430231605 -41.87190191
-39.63398442 -5.461073092 -41.79753631
-39.68001349 -5.490642102 -41.72413567
-39.73588748 -5.518614671 -41.6525042
-39.80099421 -5.544684324 -41.58342669
-39.87462036 -5.568565438 -41.51765997
-39.95595928 -5.589996367 -41.4559246
-40.04411978 -5.608742307 -41.39889696
-40.13813597 -5.624597876 -41.34720187
-40.23697779 -5.637389356 -41.3014057
-40.3395623 -5.646976601 -41.2620102
-40.44476557 -5.65325457 -41.229447
-40.55143497 -5.656154482 -41.20407288
-40.65840181 -5.655644565 -41.18616582
-40.76449413 -5.651730404 -41.17592204
-40.86854956 -5.644454884 -41.17345375
-40.96942806 -5.633897719 -41.17878801
-41.06602437 -5.620174573 -41.19186637
-41.15728017 -5.603435801 -41.21254554
-41.24219564 -5.583864796 -41.24059895
-41.31984043 -5.561675982 -41.27571926
-41.38936384 -5.537112464 -41.31752166
-41.45000416 -5.510443366 -41.36554817
-41.50109701 -5.48196088 -41.41927259
-41.5420826 -5.451977066 -41.47810632
Number of points: 60
Data:
-41.54345626 -5.264388363 -41.47862329
-41.56337181 -5.230987197 -41.54659004
-41.57230109 -5.197246228 -41.61758175
-41.57014628 -5.163535131 -41.69082062
-41.55693098 -5.130223251 -41.76550422
-41.5328 -5.09767556 -41.84081431
-41.4980177 -5.066248658 -41.91592577
-41.45296518 -5.036286863 -41.99001567
-41.39813604 -5.008118445 -42.06227226
-41.33413099 -4.982052021 -42.13190389
-41.26165129 -4.958373181 -42.19814765
-41.18149105 -4.937341356 -42.26027777
-41.09452851 -4.919186975 -42.31761353
-41.00171645 -4.90410894 -42.36952675
-40.90407175 -4.892272449 -42.41544867
-40.80266422 -4.883807187 -42.45487614
-40.6986049 -4.8788059 -42.48737719
-40.59303388 -4.877323383 -42.51259574
-40.48710783 -4.879375879 -42.53025549
-40.3819873 -4.8849409 -42.54016295
-40.278824 -4.893957475 -42.54220957
-40.17874821 -4.906326817 -42.53637294
-40.08285639 -4.921913404 -42.52271699
-39.99219915 -4.940546466 -42.50139135
-39.90776974 -4.962021856 -42.47262966
-39.83049319 -4.986104284 -42.43674704
-39.76121617 -5.012529899 -42.39413663
-39.70069767 -5.041009177 -42.34526528
-39.64960077 -5.071230091 -42.29066844
-39.60848528 -5.102861536 -42.23094427
-39.57780168 -5.135556951 -42.16674713
-39.55788614 -5.168958118 -42.09878038
-39.54895686 -5.202699086 -42.02778867
-39.55111167 -5.236410183 -41.9545498
-39.56432696 -5.269722063 -41.8798662
-39.58845794 -5.302269754 -41.80455611
-39.62324024 -5.333696657 -41.72944465
-39.66829276 -5.363658451 -41.65535475
-39.72312191 -5.39182687 -41.58309816
-39.78712696 -5.417893293 -41.51346653
-39.85960665 -5.441572133 -41.44722277
-39.9397669 -5.462603958 -41.38509265
-40.02672944 -5.48075834 -41.32775689
-40.11954149 -5.495836375 -41.27584367
-40.21718619 -5.507672865 -41.22992176
-40.31859372 -5.516138127 -41.19049429
-40.42265305 -5.521139414 -41.15799323
-40.52822406 -5.522621931 -41.13277468
-40.63415011 -5.520569436 -41.11511493
-40.73927065 -5.515004414 -41.10520747
-40.84243395 -5.505987839 -41.10316085
-40.94250973 -5.493618498 -41.10899749
-41.03840155 -5.478031911 -41.12265343
-41.1290588 -5.459398849 -41.14397908
-41.21348821 -5.437923459 -41.17274077
-41.29076475 -5.41384103 -41.20862338
-41.36004178 -5.387415415 -41.25123379
-41.42056027 -5.358936138 -41.30010514
-41.47165717 -5.328715223 -41.35470198
-41.51277266 -5.297083778 -41.41442615
Number of points: 60
Data:
-41.50873681 -5.109679193 -41.41515967
-41.52927052 -5.074243876 -41.48455036
-41.53897763 -5.038597458 -41.5569254
-41.53775177 -5.003130489 -41.63149184
-41.52560639 -4.968231552 -41.70743271
-41.50267454 -4.934283008 -41.78391599
-41.46920747 -4.901656803 -41.86010371
-41.42557186 -4.870710397 -41.93516115
-41.37224579 -4.841782845 -42.00826594
-41.30981351 -4.815191084 -42.07861716
-41.23895903 -4.791226459 -42.14544401
-41.16045866 -4.77015153 -42.20801432
-41.07517247 -4.752197201 -42.26564256
-40.98403486 -4.737560181 -42.31769735
-40.88804436 -4.726400836 -42.36360835
-40.78825266 -4.718841433 -42.40287257
-40.68575309 -4.714964791 -42.43505981
-40.58166868 -4.714813386 -42.45981742
