# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.21298021 -9.940684389 -45.7038482
-40.17558568 -9.979546353 -45.58245133
-40.15181198 -10.01971504 -45.45806143
-40.1419196 -10.06075034 -45.33204133
-40.14601691 -10.10220268 -45.20577175
-40.16405903 -10.14361788 -45.08063612
-40.19584827 -10.18454221 -44.95800545
-40.24103636 -10.22452727 -44.83922331
-40.29912819 -10.26313499 -44.72559109
-40.36948731 -10.29994238 -44.61835379
-40.45134285 -10.33454615 -44.51868631
-40.54379797 -10.3665672 -44.42768063
-40.64583973 -10.39565468 -44.34633382
-40.75635012 -10.42148991 -44.27553715
-40.87411838 -10.44378983 -44.21606627
-40.99785421 -10.46231012 -44.16857276
-41.12620194 -10.47684787 -44.13357697
-41.25775536 -10.4872438 -44.11146232
-41.39107314 -10.49338401 -44.1024711
-41.52469463 -10.49520123 -44.10670182
-41.65715584 -10.49267554 -44.12410813
-41.7870055 -10.48583462 -44.15449933
-41.91282095 -10.47475342 -44.19754243
-42.03322372 -10.45955334 -44.25276585
-42.14689467 -10.44040093 -44.31956455
