# LkebCurveSet Data File version 1.0
CurveSet Type: double
-39.73594137 -9.984846499 -45.23637024
-39.74964089 -10.03073813 -45.14164724
-39.7768677 -10.07668391 -45.04671427
-39.81732349 -10.12218045 -44.95261142
-39.87056502 -10.16672927 -44.86036972
-39.93600897 -10.2098423 -44.77099977
-40.01293832 -10.25104716 -44.68548074
-40.10051022 -10.28989243 -44.60474959
-40.1977652 -10.32595249 -44.52969083
-40.30363772 -10.35883227 -44.46112681
-40.41696783 -10.38817153 -44.39980874
-40.53651384 -10.41364883 -44.34640844
-40.660966 -10.43498502 -44.30151096
-40.78896078 -10.45194634 -44.26560821
-40.91909583 -10.46434697 -44.23909356
-41.04994538 -10.47205104 -44.22225749
-41.18007581 -10.47497413 -44.21528448
-41.30806138 -10.47308424 -44.21825091
-41.43249986 -10.46640205 -44.2311243
-41.55202786 -10.45500079 -44.25376358
-41.66533583 -10.43900536 -44.28592073
-41.77118232 -10.41859102 -44.32724342
-41.86840767 -10.39398143 -44.37727892
-41.95594666 -10.36544622 -44.43547902
-42.03284018 -10.33329802 -44.50120607
-42.09824578 -10.29788907 -44.57373995
-42.15144686 -10.2596073 -44.65228597
Number of points: 60
Data:
-42.13563455 -10.02601035 -44.63524701
-42.1648477 -9.968750544 -44.72062852
-42.18109713 -9.910052786 -44.80907015
-42.18420481 -9.850560177 -44.8996029
-42.1741367 -9.790924532 -44.99123489
-42.15100309 -9.731799231 -45.08296217
-42.11505746 -9.673832063 -45.17377976
-42.06669361 -9.617658128 -45.26269264
-42.00644145 -9.56389288 -45.34872667
-41.93496111 -9.513125382 -45.43093923
-41.85303573 -9.465911854 -45.5084296
-41.76156291 -9.422769576 -45.58034876
-41.66154485 -9.384171224 -45.64590876
-41.55407736 -9.350539691 -45.70439131
-41.44033789 -9.322243451 -45.75515567
-41.32157257 -9.299592522 -45.79764564
-41.19908264 -9.282835073 -45.83139569
-41.07421012 -9.272154702 -45.85603607
-40.94832314 -9.267668426 -45.87129679
-40.82280093 -9.269425397 -45.87701067
-40.69901876 -9.277406366 -45.87311509
-40.57833279 -9.291523891 -45.85965274
-40.4620653 -9.311623298 -45.83677111
-40.35149013 -9.337484373 -45.80472091
-40.24781877 -9.368823777 -45.76385328
-40.15218706 -9.405298149 -45.71461597
-40.06564277 -9.446507869 -45.65754844
-39.98913409 -9.492001433 -45.59327593
-39.92349926 -9.541280405 -45.52250263
-39.86945741 -9.593804874 -45.44600394
-39.82760061 -9.648999371 -45.36461799
-39.79838746 -9.706259174 -45.27923648
-39.78213803 -9.764956932 -45.19079485
-39.77903035 -9.82444954 -45.1002621
-39.78909846 -9.884085185 -45.00863011
-39.81223207 -9.943210487 -44.91690283
-39.8481777 -10.00117765 -44.82608524
-39.89654155 -10.05735159 -44.73717236
-39.95679371 -10.11111684 -44.65113834
-40.02827405 -10.16188434 -44.56892577
-40.11019943 -10.20909786 -44.49143541
-40.20167225 -10.25224014 -44.41951624
-40.30169031 -10.29083849 -44.35395624
-40.4091578 -10.32447003 -44.29547369
-40.52289727 -10.35276627 -44.24470934
-40.64166258 -10.3754172 -44.20221937
-40.76415251 -10.39217465 -44.16846931
-40.88902504 -10.40285502 -44.14382893
-41.01491202 -10.40734129 -44.12856821
-41.14043423 -10.40558432 -44.12285434
-41.2642164 -10.39760335 -44.12674992
-41.38490237 -10.38348583 -44.14021226
-41.50116986 -10.36338642 -44.16309389
-41.61174503 -10.33752535 -44.19514409
-41.71541639 -10.30618594 -44.23601172
-41.8110481 -10.26971157 -44.28524903
-41.89759239 -10.22850185 -44.34231656
-41.97410107 -10.18300828 -44.40658907
-42.0397359 -10.13372931 -44.47736238
-42.09377775 -10.08120484 -44.55386107
Number of points: 60
Data:
-42.06729363 -9.850112522 -44.52373842
-42.09818179 -9.781400663 -44.60695634
-42.1167632 -9.711453645 -44.69303318
-42.12283428 -9.641037821 -44.78102586
-42.1163285 -9.570924684 -44.86997033
-42.09731714 -9.501882405 -44.95889208
-42.06600851 -9.434667428 -45.04681688
-42.02274561 -9.370016174 -45.13278139
-41.96800246 -9.308636975 -45.21584377
-41.90237882 -9.251202315 -45.29509398
-41.82659369 -9.19834146 -45.36966373
-41.74147737 -9.150633564 -45.43873602
-41.64796243 -9.108601325 -45.50155408
-41.54707343 -9.072705258 -45.55742967
-41.43991574 -9.043338646 -45.60575059
-41.32766339 -9.020823237 -45.64598743
-41.21154625 -9.005405714 -45.67769936
-41.09283651 -8.997254995 -45.70053892
-40.97283479 -8.996460381 -45.71425589
-40.85285586 -9.003030578 -45.71869997
-40.73421422 -9.016893601 -45.71382248
-40.61820974 -9.037897564 -45.69967685
-40.50611339 -9.065812344 -45.67641807
-40.39915332 -9.1003321 -45.64430097
-40.29850141 -9.141078626 -45.60367742
-40.20526041 -9.187605495 -45.55499251
-40.1204519 -9.23940295 -45.49877965
-40.04500506 -9.295903485 -45.4356547
-39.9797465 -9.35648807 -45.36630928
-39.9253912 -9.420492927 -45.29150315
-39.8825347 -9.487216805 -45.21205591
-39.85164653 -9.555928664 -45.12883799
-39.83306512 -9.625875683 -45.04276115
-39.82699405 -9.696291506 -44.95476846
-39.83349983 -9.766404644 -44.865824
-39.85251118 -9.835446922 -44.77690224
-39.88381982 -9.902661899 -44.68897745
-39.92708271 -9.967313153 -44.60301294
-39.98182587 -10.02869235 -44.51995055
-40.04744951 -10.08612701 -44.44070035
-40.12323464 -10.13898787 -44.3661306
-40.20835095 -10.18669576 -44.2970583
-40.30186589 -10.228728 -44.23424024
-40.40275489 -10.26462407 -44.17836466
-40.50991259 -10.29399068 -44.13004374
-40.62216494 -10.31650609 -44.08980689
-40.73828208 -10.33192361 -44.05809497
-40.85699182 -10.34007433 -44.03525541
-40.97699353 -10.34086895 -44.02153844
-41.09697247 -10.33429875 -44.01709436
-41.2156141 -10.32043573 -44.02197185
-41.33161858 -10.29943176 -44.03611748
-41.44371493 -10.27151698 -44.05937626
-41.550675 -10.23699723 -44.09149336
-41.65132692 -10.1962507 -44.1321169
-41.74456792 -10.14972383 -44.18080181
-41.82937642 -10.09792638 -44.23701468
-41.90482326 -10.04142584 -44.30013963
-41.97008183 -9.980841258 -44.36948505
-42.02443712 -9.916836401 -44.44429118
Number of points: 60
Data:
-41.82783057 -10.0333699 -44.23107294
-41.89617432 -9.969017259 -44.29618609
-41.95432909 -9.899729102 -44.36608016
-42.00165773 -9.826264566 -44.4399894
-42.03764168 -9.749428545 -44.51710402
-42.06188671 -9.670062869 -44.59657914
-42.07412718 -9.589037085 -44.67754403
-42.07422898 -9.50723893 -44.75911161
-42.062191 -9.425564601 -44.84038821
-42.03814512 -9.344908939 -44.92048335
-42.00235481 -9.266155623 -44.99851948
-41.95521217 -9.190167493 -45.07364164
-41.89723373 -9.11777709 -45.14502676
-41.82905469 -9.049777538 -45.21189273
-41.75142206 -8.986913854 -45.27350695
-41.66518638 -8.929874787 -45.32919438
-41.57129247 -8.879285268 -45.37834488
-41.47076905 -8.835699566 -45.42041995
-41.36471749 -8.799595216 -45.45495861
-41.25429969 -8.771367785 -45.48158244
-41.14072543 -8.751326537 -45.49999976
-41.02523904 -8.73969105 -45.51000877
-40.90910583 -8.736588804 -45.51149981
-40.79359816 -8.742053788 -45.50445655
-40.67998157 -8.756026126 -45.48895616
-40.56950086 -8.778352734 -45.46516845
-40.46336648 -8.808788998 -45.43335407
-40.36274126 -8.847001452 -45.39386156
-40.26872768 -8.892571431 -45.34712361
-40.18235576 -8.944999662 -45.29365231
-40.10457182 -9.00371173 -45.23403349
-40.03622807 -9.068064373 -45.16892034
-39.97807329 -9.13735253 -45.09902627
-39.93074466 -9.210817066 -45.02511704
-39.8947607 -9.287653088 -44.94800242
-39.87051567 -9.367018764 -44.86852729
-39.8582752 -9.448044547 -44.7875624
-39.8581734 -9.529842702 -44.70599482
-39.87021138 -9.611517031 -44.62471822
-39.89425726 -9.692172694 -44.54462308
-39.93004758 -9.770926009 -44.46658695
-39.97719021 -9.846914139 -44.39146479
-40.03516866 -9.919304543 -44.32007968
-40.10334769 -9.987304095 -44.25321371
-40.18098033 -10.05016778 -44.19159948
-40.26721601 -10.10720685 -44.13591205
-40.36110992 -10.15779636 -44.08676155
-40.46163333 -10.20138207 -44.04468648
-40.5676849 -10.23748642 -44.01014782
-40.67810269 -10.26571385 -43.98352399
-40.79167696 -10.2857551 -43.96510668
-40.90716334 -10.29739058 -43.95509767
-41.02329656 -10.30049283 -43.95360663
-41.13880423 -10.29502784 -43.96064988
-41.25242082 -10.28105551 -43.97615028
-41.36290153 -10.2587289 -43.99993798
-41.46903591 -10.22829263 -44.03175237
-41.56966113 -10.19008018 -44.07124488
-41.66367471 -10.1445102 -44.11798282
-41.75004663 -10.09208197 -44.17145412
Number of points: 60
Data:
-41.85812794 -9.901711165 -44.07230391
-41.92181321 -9.83813822 -44.13260786
-41.97492207 -9.769533998 -44.19800062
-42.01687264 -9.696650142 -44.26776573
-42.04720532 -9.620285183 -44.34113885
-42.06558776 -9.541275791 -44.41731607
-42.07181857 -9.460487609 -44.49546278
-42.06582948 -9.37880577 -44.5747228
-42.04768611 -9.297125198 -44.65422772
-42.01758724 -9.216340801 -44.73310649
-41.97586264 -9.137337671 -44.81049488
-41.92296946 -9.060981381 -44.88554501
-41.85948719 -8.988108508 -44.95743462
-41.78611138 -8.919517463 -45.02537607
-41.70364593 -8.855959742 -45.08862498
-41.61299436 -8.798131698 -45.14648838
-41.51514986 -8.746666907 -45.19833231
-41.41118444 -8.702129228 -45.24358876
-41.30223717 -8.665006624 -45.28176188
-41.18950169 -8.63570582 -45.31243344
-41.07421317 -8.61454784 -45.3352674
-40.95763471 -8.601764497 -45.35001359
-40.84104359 -8.597495846 -45.35651044
-40.7257172 -8.601788656 -45.35468677
-40.61291907 -8.614595895 -45.34456257
-40.50388506 -8.635777243 -45.32624875
-40.39980975 -8.665100633 -45.29994597
-40.30183342 -8.702244793 -45.2659424
-40.21102952 -8.746802762 -45.22461059
-40.12839291 -8.798286354 -45.17640339
-40.05482899 -8.856131505 -45.12184896
-39.99114372 -8.919704451 -45.06154502
-39.93803486 -8.988308673 -44.99615226
-39.89608429 -9.061192529 -44.92638714
-39.86575161 -9.137557488 -44.85301402
-39.84736917 -9.21656688 -44.7768368
-39.84113835 -9.297355062 -44.69869009
-39.84712744 -9.3790369 -44.61943008
-39.86527081 -9.460717473 -44.53992515
-39.89536968 -9.54150187 -44.46104639
-39.93709428 -9.620505 -44.383658
-39.98998747 -9.696861289 -44.30860786
-40.05346974 -9.769734162 -44.23671825
-40.12684555 -9.838325208 -44.1687768
-40.209311 -9.901882928 -44.10552789
-40.29996257 -9.959710972 -44.04766449
-40.39780707 -10.01117576 -43.99582056
-40.50177249 -10.05571344 -43.95056412
-40.61071976 -10.09283605 -43.912391
-40.72345523 -10.12213685 -43.88171943
-40.83874376 -10.14329483 -43.85888547
-40.95532222 -10.15607817 -43.84413928
-41.07191334 -10.16034682 -43.83764243
-41.18723973 -10.15605401 -43.8394661
-41.30003785 -10.14324678 -43.84959031
-41.40907187 -10.12206543 -43.86790412
-41.51314718 -10.09274204 -43.89420691
-41.61112351 -10.05559788 -43.92821048
-41.70192741 -10.01103991 -43.96954228
-41.78456401 -9.959556316 -44.01774948
Number of points: 60
Data:
-41.88227694 -9.778253143 -43.91806618
-41.94219249 -9.716533177 -43.97520307
-41.99119466 -9.649640653 -44.03768363
-42.02874656 -9.578308459 -44.10482332
-42.05443676 -9.503318126 -44.17588655
-42.06798381 -9.425491263 -44.25009472
-42.06923928 -9.345680559 -44.32663479
-42.05818941 -9.264760435 -44.40466819
-42.03495527 -9.18361747 -44.48333995
-41.99979141 -9.103140683 -44.56178814
-41.9530831 -9.024211794 -44.63915325
-41.89534208 -8.947695565 -44.71458767
-41.82720098 -8.874430324 -44.78726491
-41.74940636 -8.80521878 -44.85638871
-41.66281057 -8.740819228 -44.92120173
-41.56836235 -8.681937245 -44.98099387
-41.46709651 -8.629217954 -45.03511003
-41.36012253 -8.583238957 -45.08295731
-41.24861244 -8.544504011 -45.12401148
-41.13378798 -8.513437504 -45.15782274
-41.01690718 -8.490379806 -45.18402065
-40.89925061 -8.475583543 -45.20231818
-40.78210735 -8.469210826 -45.21251485
-40.66676083 -8.471331476 -45.21449896
-40.55447483 -8.481922258 -45.20824876
-40.44647956 -8.500867137 -45.19383273
-40.34395825 -8.52795855 -45.17140882
-40.24803414 -8.562899677 -45.1412227
-40.1597582 -8.605307696 -45.1036051
-40.08009759 -8.654717976 -45.05896818
-40.0099251 -8.710589167 -45.00780097
-39.95000955 -8.772309133 -44.95066408
-39.90100739 -8.839201658 -44.88818352
-39.86345549 -8.910533852 -44.82104383
-39.83776528 -8.985524185 -44.7499806
-39.82421823 -9.063351047 -44.67577243
-39.82296276 -9.143161752 -44.59923236
-39.83401264 -9.224081875 -44.52119896
-39.85724678 -9.305224841 -44.4425272
-39.89241064 -9.385701628 -44.36407901
-39.93911895 -9.464630516 -44.2867139
-39.99685996 -9.541146745 -44.21127948
-40.06500107 -9.614411987 -44.13860224
-40.14279568 -9.683623531 -44.06947844
-40.22939148 -9.748023082 -44.00466542
-40.3238397 -9.806905065 -43.94487328
-40.42510554 -9.859624357 -43.89075712
-40.53207952 -9.905603353 -43.84290984
-40.6435896 -9.9443383 -43.80185567
-40.75841407 -9.975404807 -43.76804441
-40.87529487 -9.998462505 -43.7418465
-40.99295143 -10.01325877 -43.72354897
-41.1100947 -10.01963148 -43.7133523
-41.22544122 -10.01751083 -43.71136819
-41.33772722 -10.00692005 -43.71761839
-41.44572249 -9.987975173 -43.73203442
-41.5482438 -9.96088376 -43.75445833
-41.64416791 -9.925942633 -43.78464445
-41.73244385 -9.883534614 -43.82226205
-41.81210445 -9.834124335 -43.86689897
Number of points: 60
Data:
-41.90074386 -9.658751985 -43.76889134
-41.95830484 -9.598675441 -43.82443063
-42.00465538 -9.533267092 -43.885519
-42.03928766 -9.463243567 -43.95148717
-42.06182222 -9.389372056 -44.02161236
-42.07201218 -9.312461912 -44.09512627
-42.0697459 -9.233355779 -44.17122348
-42.0550482 -9.152920359 -44.24907023
-42.02808011 -9.072036921 -44.32781364
-41.98913712 -8.991591639 -44.40659095
-41.93864587 -8.91246589 -44.48453909
-41.87715956 -8.835526591 -44.56080403
-41.80535186 -8.761616706 -44.63455019
-41.7240095 -8.691546007 -44.7049696
-41.63402368 -8.626082203 -44.77129073
-41.53638031 -8.565942529 -44.83278694
-41.43214919 -8.511785888 -44.88878448
-41.3224723 -8.464205632 -44.93866983
-41.20855128 -8.423723059 -44.98189642
-41.09163427 -8.390781706 -45.01799066
-40.97300225 -8.365742484 -45.0465571
-40.85395496 -8.348879729 -45.06728275
-40.73579671 -8.340378193 -45.07994054
-40.61982208 -8.34033102 -45.08439178
-40.5073017 -8.348738726 -45.08058772
-40.39946837 -8.365509196 -45.06857002
-40.29750353 -8.390458689 -45.04847035
-40.20252434 -8.423313852 -45.02050894
-40.1155714 -8.463714718 -44.98499213
-40.0375974 -8.511218646 -44.94230906
-39.96945662 -8.565305174 -44.89292736
-39.91189563 -8.625381718 -44.83738807
-39.86554509 -8.690790066 -44.7762997
-39.83091282 -8.760813592 -44.71033153
-39.80837826 -8.834685103 -44.64020634
-39.79818829 -8.911595246 -44.56669243
-39.80045458 -8.99070138 -44.49059522
-39.81515228 -9.071136799 -44.41274847
-39.84212036 -9.152020238 -44.33400507
-39.88106336 -9.23246552 -44.25522775
-39.93155461 -9.311591269 -44.17727961
-39.99304091 -9.388530567 -44.10101467
-40.06484861 -9.462440452 -44.02726851
-40.14619098 -9.532511151 -43.9568491
-40.23617679 -9.597974956 -43.89052798
-40.33382016 -9.658114629 -43.82903176
-40.43805128 -9.71227127 -43.77303422
-40.54772817 -9.759851527 -43.72314887
-40.66164919 -9.800334099 -43.67992228
-40.7785662 -9.833275453 -43.64382804
-40.89719823 -9.858314674 -43.6152616
-41.01624552 -9.875177429 -43.59453595
-41.13440376 -9.883678966 -43.58187817
-41.25037839 -9.883726139 -43.57742692
-41.36289877 -9.875318432 -43.58123098
-41.4707321 -9.858547962 -43.59324868
-41.57269694 -9.83359847 -43.61334835
-41.66767613 -9.800743306 -43.64130976
-41.75462907 -9.760342441 -43.67682657
-41.83260308 -9.712838512 -43.71950964
Number of points: 60
Data:
-41.92561635 -9.518781387 -43.61833049
-41.98094358 -9.459522554 -43.67403882
-42.02468401 -9.39501318 -43.73552766
-42.05635842 -9.325960045 -43.80212334
-42.07561978 -9.253119708 -43.87309622
-42.08225705 -9.177290224 -43.9476687
-42.07619751 -9.099302396 -44.02502376
-42.05750755 -9.020010675 -44.10431388
-42.02639195 -8.940283798 -44.18467033
-41.98319161 -8.860995269 -44.26521272
-41.92837984 -8.78301379 -44.3450586
-41.86255718 -8.707193743 -44.42333317
-41.78644479 -8.634365827 -44.49917883
-41.70087658 -8.565327961 -44.57176461
-41.60679004 -8.500836537 -44.64029524
-41.50521601 -8.441598138 -44.70401988
-41.39726735 -8.388261791 -44.76224035
-41.28412678 -8.341411862 -44.81431878
-41.16703389 -8.301561646 -44.85968459
-41.04727156 -8.269147753 -44.89784073
-40.92615195 -8.244525315 -44.92836916
-40.80500206 -8.2279641 -44.95093541
-40.68514923 -8.219645557 -44.96529223
-40.56790661 -8.219660826 -44.97128233
-40.45455871 -8.22800974 -44.96884008
-40.34634742 -8.244600825 -44.95799223
-40.2444583 -8.269252306 -44.93885765
-40.15000769 -8.301694097 -44.91164596
-40.0640304 -8.341570759 -44.87665531
-39.98746841 -8.388445395 -44.83426907
-39.92116056 -8.441804435 -44.78495162
-39.86583333 -8.501063268 -44.72924329
-39.8220929 -8.565572641 -44.66775445
-39.79041848 -8.634625777 -44.60115877
-39.77115713 -8.707466114 -44.53018589
-39.76451986 -8.783295598 -44.45561341
-39.7705794 -8.861283426 -44.37825835
-39.78926936 -8.940575147 -44.29896823
-39.82038496 -9.020302024 -44.21861178
-39.8635853 -9.099590552 -44.13806939
-39.91839707 -9.177572031 -44.05822351
-39.98421973 -9.253392079 -43.97994894
-40.06033212 -9.326219995 -43.90410328
-40.14590033 -9.395257861 -43.8315175
-40.23998687 -9.459749285 -43.76298687
-40.3415609 -9.518987684 -43.69926223
-40.44950955 -9.57232403 -43.64104176
-40.56265012 -9.61917396 -43.58896333
-40.67974302 -9.659024175 -43.54359752
-40.79950534 -9.691438069 -43.50544138
-40.92062496 -9.716060507 -43.47491295
-41.04177485 -9.732621722 -43.4523467
-41.16162768 -9.740940264 -43.43798988
-41.2788703 -9.740924995 -43.43199978
-41.3922182 -9.732576082 -43.43444203
-41.50042949 -9.715984997 -43.44528988
-41.60231861 -9.691333516 -43.46442446
-41.69676922 -9.658891724 -43.49163615
-41.78274651 -9.619015063 -43.5266268
-41.8593085 -9.572140427 -43.56901304
Number of points: 60
Data:
-41.95324494 -9.357784387 -43.46908827
-42.00652046 -9.298595249 -43.52642084
-42.04779174 -9.234475554 -43.58977219
-42.07660659 -9.166127812 -43.65844822
-42.09264932 -9.094300855 -43.73169651
-42.09574415 -9.019781634 -43.80871451
-42.08585719 -8.943386597 -43.88865842
-42.06309675 -8.865952744 -43.97065235
-42.0277122 -8.788328457 -44.05379796
-41.98009122 -8.711364204 -44.13718429
-41.92075556 -8.63590322 -44.21989773
-41.85035531 -8.562772273 -44.30103206
-41.76966179 -8.4927726 -44.37969837
-41.6795591 -8.426671133 -44.45503475
-41.58103442 -8.365192092 -44.52621582
-41.4751672 -8.309009056 -44.5924617
-41.36311736 -8.258737576 -44.65304658
-41.24611253 -8.214928439 -44.70730668
-41.12543464 -8.178061626 -44.75464752
-41.00240586 -8.148541058 -44.79455043
-40.87837413 -8.126690168 -44.82657821
-40.75469836 -8.112748359 -44.85037996
-40.63273356 -8.106868381 -44.86569491
-40.51381602 -8.109114655 -44.87235527
-40.39924861 -8.119462572 -44.87028806
-40.29028656 -8.137798756 -44.85951593
-40.18812368 -8.163922314 -44.8401569
-40.09387929 -8.19754703 -44.81242307
-40.00858596 -8.238304504 -44.7766183
-39.93317816 -8.28574819 -44.73313488
-39.86848209 -8.339358283 -44.68244922
-39.81520656 -8.398547421 -44.62511664
-39.77393529 -8.462667116 -44.56176529
-39.74512044 -8.531014858 -44.49308926
-39.72907771 -8.602841815 -44.41984098
-39.72598287 -8.677361036 -44.34282297
-39.73586984 -8.753756073 -44.26287906
-39.75863028 -8.831189926 -44.18088513
-39.79401483 -8.908814213 -44.09773952
-39.84163581 -8.985778467 -44.0143532
-39.90097147 -9.06123945 -43.93163976
-39.97137172 -9.134370397 -43.85050542
-40.05206524 -9.20437007 -43.77183912
-40.14216793 -9.270471538 -43.69650273
-40.24069261 -9.331950578 -43.62532167
-40.34655983 -9.388133615 -43.55907579
-40.45860967 -9.438405094 -43.49849091
-40.5756145 -9.482214231 -43.44423081
-40.69629239 -9.519081044 -43.39688996
-40.81932117 -9.548601612 -43.35698706
-40.9433529 -9.570452502 -43.32495928
-41.06702867 -9.584394311 -43.30115752
-41.18899346 -9.590274289 -43.28584257
-41.30791101 -9.588028015 -43.27918222
-41.42247842 -9.577680098 -43.28124943
-41.53144047 -9.559343914 -43.29202156
-41.63360334 -9.533220356 -43.31138059
-41.72784773 -9.49959564 -43.33911442
-41.81314107 -9.458838166 -43.37491918
-41.88854887 -9.411394481 -43.4184026
Number of points: 60
Data:
-41.97188188 -9.188644829 -43.3285874
-42.02368415 -9.129318442 -43.38829231
-42.06314732 -9.06546941 -43.45419428
-42.08983905 -8.997797277 -43.52557127
-42.10346688 -8.927043474 -43.60164125
-42.10388151 -8.853983194 -43.68157079
-42.0910784 -8.7794169 -43.76448416
-42.06519782 -8.704161557 -43.84947296
-42.02652332 -8.629041677 -43.93560601
-41.97547863 -8.55488029 -44.02193963
-41.912623 -8.482489924 -44.10752794
-41.8386451 -8.412663702 -44.1914332
-41.75435544 -8.346166656 -44.27273613
-41.66067752 -8.28372734 -44.35054597
-41.55863769 -8.226029853 -44.42401021
-41.44935392 -8.173706341 -44.49232396
-41.33402355 -8.127330071 -44.55473876
-41.21391016 -8.087409151 -44.61057079
-41.09032973 -8.054380963 -44.65920832
-40.96463625 -8.028607371 -44.70011849
-40.83820684 -8.010370756 -44.73285308
-40.71242667 -7.999870922 -44.75705342
-40.58867384 -7.997222907 -44.77245439
-40.46830419 -8.002455723 -44.77888724
-40.35263653 -8.01551204 -44.7762815
-40.24293812 -8.036248808 -44.76466571
-40.14041086 -8.064438831 -44.74416713
-40.04617806 -8.099773255 -44.71501037
-39.96127213 -8.141864947 -44.67751485
-39.88662334 -8.190252742 -44.6320914
-39.82304955 -8.244406493 -44.57923768
-39.77124729 -8.303732881 -44.51953276
-39.73178411 -8.367581912 -44.45363079
-39.70509239 -8.435254045 -44.38225381
-39.69146456 -8.506007848 -44.30618382
-39.69104992 -8.579068128 -44.22625428
-39.70385304 -8.653634422 -44.14334091
-39.72973362 -8.728889765 -44.05835212
-39.76840812 -8.804009645 -43.97221907
-39.81945281 -8.878171032 -43.88588544
-39.88230843 -8.950561398 -43.80029714
-39.95628633 -9.02038762 -43.71639188
-40.04057599 -9.086884667 -43.63508894
-40.13425392 -9.149323982 -43.5572791
-40.23629375 -9.207021469 -43.48381486
-40.34557752 -9.259344981 -43.41550111
-40.46090789 -9.305721252 -43.35308631
-40.58102128 -9.345642171 -43.29725429
-40.7046017 -9.378670359 -43.24861675
-40.83029518 -9.404443951 -43.20770658
-40.9567246 -9.422680566 -43.174972
-41.08250476 -9.4331804 -43.15077165
-41.2062576 -9.435828415 -43.13537068
-41.32662725 -9.430595599 -43.12893783
-41.44229491 -9.417539283 -43.13154358
-41.55199331 -9.396802514 -43.14315937
-41.65452057 -9.368612491 -43.16365794
-41.74875338 -9.333278067 -43.19281471
-41.8336593 -9.291186375 -43.23031022
-41.90830809 -9.24279858 -43.27573367
Number of points: 60
Data:
-41.97984609 -9.013180172 -43.19837384
-42.03044357 -8.95391373 -43.26084383
-42.06847187 -8.890592959 -43.32962218
-42.09351436 -8.823911614 -43.40395533
-42.10529665 -8.754600272 -43.48302888
-42.10368967 -8.68341832 -43.56597648
-42.08871102 -8.611145644 -43.65188933
-42.06052481 -8.538574078 -43.73982617
-42.01943985 -8.466498732 -43.82882353
-41.96590627 -8.395709277 -43.91790633
-41.90051061 -8.326981298 -44.00609858
-41.82396935 -8.261067794 -44.09243402
-41.7371211 -8.198690926 -44.17596674
-41.64091737 -8.140534108 -44.25578153
-41.5364122 -8.087234518 -44.33100393
-41.42475058 -8.039376119 -44.40080979
-41.30715588 -7.997483256 -44.4644343
-41.1849165 -7.962014916 -44.52118037
-41.05937172 -7.933359699 -44.57042629
-40.93189704 -7.911831557 -44.61163251
-40.80388909 -7.897666356 -44.64434755
-40.67675036 -7.891019294 -44.66821299
-40.5518738 -7.891963197 -44.68296736
-40.43062759 -7.900487723 -44.688449
-40.31434013 -7.916499476 -44.68459786
-40.20428548 -7.939823028 -44.67145612
-40.10166943 -7.970202841 -44.64916777
-40.00761627 -8.007306068 -44.61797701
-39.92315645 -8.050726197 -44.57822557
-39.84921534 -8.099987509 -44.53034898
-39.78660305 -8.154550287 -44.47487177
-39.73600558 -8.213816729 -44.41240178
-39.69797728 -8.2771375 -44.34362343
-39.67293479 -8.343818845 -44.26929028
-39.66115249 -8.413130187 -44.19021673
-39.66275947 -8.484312139 -44.10726913
-39.67773813 -8.556584815 -44.02135628
-39.70592434 -8.629156381 -43.93341944
-39.7470093 -8.701231727 -43.84442208
-39.80054287 -8.772021182 -43.75533927
-39.86593853 -8.840749161 -43.66714703
-39.94247979 -8.906662665 -43.58081159
-40.02932805 -8.969039533 -43.49727887
-40.12553178 -9.027196351 -43.41746408
-40.23003694 -9.080495941 -43.34224168
-40.34169857 -9.12835434 -43.27243582
-40.45929327 -9.170247203 -43.20881131
-40.58153264 -9.205715543 -43.15206524
-40.70707742 -9.23437076 -43.10281932
-40.83455211 -9.255898902 -43.0616131
-40.96256006 -9.270064103 -43.02889806
-41.08969879 -9.276711165 -43.00503261
-41.21457535 -9.275767263 -42.99027825
-41.33582156 -9.267242736 -42.98479661
-41.45210902 -9.251230983 -42.98864775
-41.56216367 -9.227907431 -43.00178949
-41.66477971 -9.197527618 -43.02407784
-41.75883288 -9.160424391 -43.0552686
-41.8432927 -9.117004262 -43.09502004
-41.91723381 -9.06774295 -43.14289663
Number of points: 60
Data:
-41.97437469 -8.849664472 -43.08058757
-42.0245998 -8.790918864 -43.14572992
-42.06215616 -8.728440877 -43.21721167
-42.0866323 -8.662915034 -43.29424966
-42.09776006 -8.595059248 -43.37599983
-42.09541752 -8.525616963 -43.46156652
-42.07963035 -8.455349002 -43.55001225
-42.0505715 -8.385025237 -43.64036797
-42.00855936 -8.315416148 -43.73164374
-41.95405422 -8.247284387 -43.82283951
-41.88765325 -8.181376421 -43.91295613
-41.81008395 -8.118414351 -44.00100627
-41.72219619 -8.059088002 -44.08602522
-41.62495289 -8.004047367 -44.1670815
-41.51941945 -7.953895482 -44.24328704
-41.40675214 -7.909181821 -44.31380691
-41.28818535 -7.870396277 -44.3778685
-41.16501813 -7.837963793 -44.43476992
-41.03859993 -7.812239705 -44.48388774
-40.9103158 -7.793505852 -44.52468384
-40.78157126 -7.781967486 -44.55671123
-40.65377685 -7.777751024 -44.57961901
-40.52833273 -7.780902662 -44.59315621
-40.40661328 -7.79138787 -44.5971745
-40.28995209 -7.80909177 -44.59162987
-40.17962731 -7.833820394 -44.57658305
-40.0768477 -7.865302811 -44.55219891
-39.98273933 -7.903194093 -44.51874461
-39.89833326 -7.947079094 -44.47658667
-39.82455428 -7.996477002 -44.42618699
-39.7622107 -8.050846602 -44.36809775
-39.7119856 -8.10959221 -44.3029554
