# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.18299961 -18.75718206 -46.36220798
-40.21092349 -18.83923729 -46.2061639
-40.25654937 -18.91543818 -46.05132765
Number of points: 60
Data:
-40.27900381 -18.84415087 -45.81553121
-40.35852319 -18.90597206 -45.66816306
-40.45367177 -18.9596458 -45.52699494
-40.56340707 -19.00458404 -45.39357351
-40.68652682 -19.04029442 -45.26936056
-40.82168209 -19.06638569 -45.155717
-40.96739209 -19.082572 -45.05388792
-41.12206039 -19.088676 -44.964989
-41.28399242 -19.08463081 -44.88999422
-41.451414 -19.07048075 -44.82972524
-41.62249085 -19.04638086 -44.78484239
-41.79534859 -19.01259518 -44.7558374
-41.96809337 -18.96949387 -44.74302807
-42.13883256 -18.91754916 -44.74655473
-42.3056955 -18.85733016 -44.76637875
-42.46685401 -18.78949665 -44.80228293
-42.62054241 -18.71479183 -44.8538739
-42.76507684 -18.63403417 -44.92058641
-42.89887377 -18.54810848 -45.00168955
-43.02046728 -18.45795617 -45.09629474
-43.12852516 -18.36456498 -45.20336546
-43.22186353 -18.26895811 -45.32172862
-43.29945973 -18.17218306 -45.45008741
-43.36046362 -18.07530011 -45.5870355
-43.40420681 -17.97937073 -45.73107247
-43.43021005 -17.88544595 -45.88062021
-43.43818845 -17.79455482 -46.03404026
-43.42805458 -17.70769317 -46.18965169
-43.39991948 -17.62581266 -46.34574961
-43.3540914 -17.54981041 -46.50062377
-43.29107245 -17.48051911 -46.65257735
-43.21155307 -17.41869792 -46.79994549
-43.1164045 -17.36502418 -46.94111361
-43.00666919 -17.32008594 -47.07453505
-42.88354944 -17.28437556 -47.198748
-42.74839417 -17.25828429 -47.31239156
-42.60268417 -17.24209798 -47.41422063
-42.44801587 -17.23599399 -47.50311956
-42.28608385 -17.24003917 -47.57811434
-42.11866226 -17.25418923 -47.63838331
-41.94758542 -17.27828912 -47.68326617
-41.77472767 -17.3120748 -47.71227115
-41.60198289 -17.35517611 -47.72508048
-41.43124371 -17.40712083 -47.72155382
-41.26438076 -17.46733982 -47.7017298
-41.10322225 -17.53517333 -47.66582562
-40.94953386 -17.60987815 -47.61423465
-40.80499942 -17.69063581 -47.54752214
-40.6712025 -17.7765615 -47.466419
-40.54960899 -17.86671381 -47.37181382
-40.4415511 -17.960105 -47.2647431
-40.34821274 -18.05571187 -47.14637994
-40.27061653 -18.15248692 -47.01802115
-40.20961265 -18.24936987 -46.88107305
-40.16586945 -18.34529925 -46.73703608
-40.13986621 -18.43922403 -46.58748834
-40.13188782 -18.53011516 -46.4340683
-40.14202169 -18.61697682 -46.27845686
-40.17015678 -18.69885732 -46.12235894
-40.21598486 -18.77485957 -45.96748478
Number of points: 60
Data:
-40.23855378 -18.70342134 -45.73162977
-40.31826246 -18.76498093 -45.58425438
-40.41358395 -18.81837535 -45.44309699
-40.52347388 -18.8630196 -45.30970412
-40.64672826 -18.89842455 -45.18553727
-40.78199671 -18.9242023 -45.07195683
-40.92779719 -18.94007041 -44.97020722
-41.08253228 -18.94585503 -44.88140322
-41.24450667 -18.94149279 -44.80651778
-41.41194574 -18.92703148 -44.74637138
-41.58301499 -18.90262954 -44.70162298
-41.75584014 -18.86855432 -44.67276286
-41.9285277 -18.82517916 -44.66010722
-42.09918565 -18.77297929 -44.66379471
-42.26594423 -18.71252661 -44.68378493
-42.42697641 -18.64448347 -44.71985887
-42.58051788 -18.56959535 -44.77162129
-42.72488641 -18.48868274 -44.83850507
-42.85850026 -18.40263215 -44.91977742
-42.97989553 -18.31238636 -45.01454791
-43.0877422 -18.21893412 -45.1217782
-43.18085867 -18.12329931 -45.24029346
-43.25822474 -18.02652973 -45.36879522
-43.31899277 -17.9296856 -45.50587557
-43.36249697 -17.83382798 -45.65003264
-43.3882607 -17.74000709 -45.79968702
-43.39600168 -17.64925086 -45.95319906
-43.38563512 -17.56255364 -46.10888684
-43.35727458 -17.48086529 -46.26504463
-43.31123079 -17.4050808 -46.41996151
-43.24800821 -17.3360305 -46.57194021
-43.16829952 -17.27447091 -46.71931559
-43.07297804 -17.22107649 -46.86047299
-42.96308811 -17.17643224 -46.99386585
-42.83983373 -17.14102729 -47.1180327
-42.70456528 -17.11524955 -47.23161314
-42.5587648 -17.09938144 -47.33336275
-42.40402971 -17.09359682 -47.42216676
-42.24205531 -17.09795906 -47.49705219
-42.07461625 -17.11242037 -47.55719859
-41.903547 -17.13682231 -47.60194699
-41.73072185 -17.17089753 -47.63080711
-41.55803429 -17.21427269 -47.64346275
-41.38737634 -17.26647256 -47.63977527
-41.22061775 -17.32692524 -47.61978504
-41.05958557 -17.39496838 -47.5837111
-40.90604411 -17.4698565 -47.53194868
-40.76167558 -17.5507691 -47.4650649
-40.62806173 -17.63681969 -47.38379255
-40.50666645 -17.72706549 -47.28902206
-40.39881979 -17.82051773 -47.18179177
-40.30570332 -17.91615254 -47.06327651
-40.22833725 -18.01292212 -46.93477475
-40.16756922 -18.10976624 -46.7976944
-40.12406502 -18.20562387 -46.65353733
-40.09830129 -18.29944475 -46.50388295
-40.0905603 -18.39020098 -46.35037092
-40.10092687 -18.47689821 -46.19468313
-40.12928741 -18.55858656 -46.03852535
-40.1753312 -18.63437104 -45.88360846
Number of points: 60
Data:
-40.19800294 -18.56273234 -45.64771138
-40.27790967 -18.62400626 -45.50032419
-40.37341186 -18.67709659 -45.35917424
-40.48346318 -18.72142166 -45.22580799
-40.60685788 -18.75649583 -45.10168663
-40.74224403 -18.78193482 -44.98817007
-40.88813829 -18.79745992 -44.886502
-41.04294223 -18.80290104 -44.79779633
-41.20495978 -18.79819855 -44.72302494
-41.37241584 -18.78340399 -44.66300704
-41.54347574 -18.75867944 -44.61840019
-41.71626529 -18.72429579 -44.58969313
-41.88889139 -18.68062975 -44.57720036
-42.0594627 -18.62815974 -44.58105876
-42.22611041 -18.56746063 -44.60122606
-42.38700869 -18.49919746 -44.6374813
-42.54039471 -18.42411812 -44.68942727
-42.68458794 -18.34304521 -44.75649482
-42.81800856 -18.25686697 -44.83794916
-42.9391948 -18.1665276 -44.93289785
-43.04681891 -18.07301686 -45.04030062
-43.13970173 -17.97735929 -45.15898074
-43.21682563 -17.88060292 -45.28763792
-43.27734562 -17.78380785 -45.42486258
-43.32059863 -17.68803457 -45.56915124
-43.34611077 -17.5943324 -45.71892305
-43.35360253 -17.50372796 -45.87253708
-43.34299182 -17.41721393 -46.0283103
-43.31439489 -17.33573818 -46.18453603
-43.26812506 -17.26019337 -46.33950262
-43.20468928 -17.19140719 -46.49151224
-43.12478255 -17.13013327 -46.63889943
-43.02928036 -17.07704294 -46.78004938
-42.91922904 -17.03271788 -46.91341563
-42.79583434 -16.99764371 -47.03753699
-42.6604482 -16.97220471 -47.15105355
-42.51455393 -16.95667961 -47.25272162
-42.35974999 -16.95123849 -47.34142729
-42.19773244 -16.95594098 -47.41619868
-42.03027638 -16.97073554 -47.47621658
-41.85921649 -16.99546009 -47.52082343
-41.68642693 -17.02984375 -47.54953049
-41.51380084 -17.07350978 -47.56202326
-41.34322953 -17.12597979 -47.55816486
-41.17658182 -17.1866789 -47.53799756
-41.01568353 -17.25494208 -47.50174232
-40.86229751 -17.33002141 -47.44979635
-40.71810429 -17.41109433 -47.3827288
-40.58468366 -17.49727256 -47.30127446
-40.46349742 -17.58761194 -47.20632577
-40.35587332 -17.68112267 -47.098923
-40.26299049 -17.77678024 -46.98024288
-40.18586659 -17.87353661 -46.8515857
-40.1253466 -17.97033168 -46.71436104
-40.08209359 -18.06610496 -46.57007238
-40.05658145 -18.15980713 -46.42030057
-40.04908969 -18.25041157 -46.26668654
-40.05970041 -18.3369256 -46.11091332
-40.08829733 -18.41840135 -45.95468759
-40.13456716 -18.49394616 -45.799721
Number of points: 60
Data:
-40.15732868 -18.42205228 -45.56379511
-40.23743897 -18.48301181 -45.41638806
-40.33312664 -18.53576902 -45.27523882
-40.44334331 -18.5797459 -45.14189386
-40.56688143 -18.61446063 -45.01781411
-40.70238748 -18.63953285 -44.90435904
-40.84837684 -18.65468789 -44.80277168
-41.00325002 -18.65975969 -44.71416504
-41.16531019 -18.65469268 -44.63950991
-41.33278178 -18.63954239 -44.57962423
-41.50382995 -18.61447481 -44.53516412
-41.67658065 -18.57976457 -44.50661669
-41.84914119 -18.53579197 -44.49429472
-42.01962097 -18.48303878 -44.49833321
-42.18615216 -18.42208299 -44.51868792
-42.34691022 -18.35359242 -44.55513582
-42.50013385 -18.27831749 -44.60727759
-42.6441443 -18.19708292 -44.67454196
-42.77736376 -18.11077872 -44.75619196
-42.89833265 -18.02035048 -44.85133301
-43.00572562 -17.92678893 -44.95892274
-43.09836603 -17.83111916 -45.07778237
-43.1752389 -17.73438935 -45.20660964
-43.235502 -17.63765929 -45.3439931
-43.27849508 -17.54198877 -45.48842754
-43.30374708 -17.44842598 -45.63833051
-43.31098135 -17.35799601 -45.79205965
-43.30011863 -17.27168963 -45.94793066
-43.27127792 -17.19045244 -46.10423579
-43.22477521 -17.11517449 -46.25926252
-43.16112001 -17.04668053 -46.41131236
-43.08100972 -16.985721 -46.55871941
-42.98532205 -16.93296379 -46.69986865
-42.87510538 -16.88898691 -46.83321362
-42.75156726 -16.85427218 -46.95729336
-42.61606121 -16.82919996 -47.07074843
-42.47007184 -16.81404492 -47.17233579
-42.31519867 -16.80897312 -47.26094244
-42.1531385 -16.81404013 -47.33559757
-41.98566691 -16.82919042 -47.39548325
-41.81461874 -16.854258 -47.43994336
-41.64186804 -16.88896824 -47.46849078
-41.46930749 -16.93294084 -47.48081275
-41.29882772 -16.98569403 -47.47677426
-41.13229653 -17.04664982 -47.45641956
-40.97153847 -17.11514039 -47.41997166
-40.81831484 -17.19041532 -47.36782988
-40.67430439 -17.27164989 -47.30056552
-40.54108493 -17.35795409 -47.21891552
-40.42011604 -17.44838233 -47.12377446
-40.31272307 -17.54194388 -47.01618473
-40.22008266 -17.63761365 -46.89732511
-40.14320979 -17.73434346 -46.76849784
-40.08294669 -17.83107352 -46.63111438
-40.03995361 -17.92674404 -46.48667994
-40.01470161 -18.02030683 -46.33677696
-40.00746734 -18.1107368 -46.18304783
-40.01833006 -18.19704318 -46.02717682
-40.04717077 -18.27828037 -45.87087169
-40.09367347 -18.35355832 -45.71584495
Number of points: 60
Data:
-40.11650899 -18.2813461 -45.47990406
-40.19682479 -18.34195557 -45.33246449
-40.29269931 -18.39434415 -45.19130475
-40.40308214 -18.43793788 -45.05797141
-40.52676389 -18.47225912 -44.93392529
-40.66238947 -18.49693185 -44.82052548
-40.80847296 -18.51168574 -44.7190144
-40.96341382 -18.51635916 -44.63050424
-41.12551449 -18.51090089 -44.55596471
-41.29299897 -18.49537074 -44.49621251
-41.46403225 -18.46993886 -44.45190228
-41.63674047 -18.43488388 -44.4235195
-41.80923139 -18.39058989 -44.41137513
-41.97961516 -18.33754216 -44.41560224
-42.14602504 -18.27632191 -44.4361545
-42.30663779 -18.20759987 -44.47280675
-42.4596937 -18.13212898 -44.52515741
-42.60351588 -18.05073612 -44.59263292
-42.73652857 -17.96431303 -44.674494
-42.85727445 -17.87380659 -44.76984377
-42.96443061 -17.78020841 -44.87763755
-43.05682302 -17.68454397 -44.99669433
-43.13343941 -17.58786139 -45.12570971
-43.19344037 -17.49121994 -45.26327015
-43.23616849 -17.39567844 -45.40786853
-43.26115566 -17.30228368 -45.55792059
-43.26812809 -17.2120589 -45.71178233
-43.2570094 -17.12599262 -45.867768
-43.22792142 -17.0450278 -46.02416861
-43.18118282 -16.97005151 -46.17927058
-43.1173057 -16.90188521 -46.33137459
-43.0369899 -16.84127575 -46.47881415
-42.94111537 -16.78888716 -46.61997389
-42.83073255 -16.74529343 -46.75330724
-42.7070508 -16.71097219 -46.87735335
-42.57142521 -16.68629946 -46.99075316
-42.42534173 -16.67154557 -47.09226424
-42.27040087 -16.66687215 -47.18077441
-42.1083002 -16.67233042 -47.25531393
-41.94081572 -16.68786057 -47.31506613
-41.76978244 -16.71329245 -47.35937636
-41.59707422 -16.74834743 -47.38775914
-41.4245833 -16.79264142 -47.39990351
-41.25419953 -16.84568915 -47.39567641
-41.08778965 -16.9069094 -47.37512414
-40.9271769 -16.97563144 -47.3384719
-40.77412098 -17.05110233 -47.28612124
-40.63029881 -17.13249519 -47.21864573
-40.49728612 -17.21891828 -47.13678465
-40.37654024 -17.30942472 -47.04143488
-40.26938408 -17.4030229 -46.9336411
-40.17699167 -17.49868734 -46.81458432
-40.10037527 -17.59536992 -46.68556894
-40.04037432 -17.69201137 -46.54800849
-39.99764619 -17.78755287 -46.40341011
-39.97265903 -17.88094763 -46.25335806
-39.9656866 -17.97117242 -46.09949632
-39.97680528 -18.0572387 -45.94351064
-40.00589327 -18.13820351 -45.78711004
-40.05263186 -18.2131798 -45.63200807
Number of points: 60
Data:
-40.07552115 -18.14057545 -45.3960726
-40.15604052 -18.20079134 -45.24858281
-40.2520996 -18.25276844 -45.10739643
-40.36264593 -18.29593729 -44.97406032
-40.48646836 -18.32982492 -44.85003533
-40.62221026 -18.35406003 -44.73668032
-40.7683844 -18.36837712 -44.63523723
-40.92338928 -18.37261932 -44.54681748
-41.08552663 -18.36674015 -44.47238983
-41.25302004 -18.35080402 -44.41276971
-41.42403442 -18.32498553 -44.36861034
-41.59669609 -18.28956756 -44.34039554
-41.76911334 -18.24493816 -44.32843443
-41.93939714 -18.19158628 -44.33285806
-42.1056818 -18.13009648 -44.35361797
-42.2661455 -18.06114243 -44.3904867
-42.41903014 -17.98547962 -44.44306032
-42.5626607 -17.90393702 -44.51076282
-42.69546353 -17.81740804 -44.59285243
-42.81598362 -17.7268407 -44.68842977
-42.92290051 -17.63322727 -44.79644766
-43.01504281 -17.53759341 -44.91572265
-43.09140099 -17.4409869 -45.04494792
-43.15113844 -17.34446618 -45.18270767
-43.19360068 -17.24908875 -45.32749256
-43.21832248 -17.15589958 -45.4777163
-43.22503298 -17.06591968 -45.63173302
-43.21365866 -16.98013489 -45.78785526
-43.18432414 -16.89948508 -45.94437253
-43.13735081 -16.82485387 -46.09956998
-43.07325333 -16.75705893 -46.25174725
-42.99273396 -16.69684303 -46.39923704
-42.89667488 -16.64486593 -46.54042342
-42.78612854 -16.60169708 -46.67375953
-42.66230612 -16.56780946 -46.79778452
-42.52656422 -16.54357434 -46.91113953
-42.38039008 -16.52925725 -47.01258262
-42.22538519 -16.52501505 -47.10100237
-42.06324784 -16.53089423 -47.17543002
-41.89575443 -16.54683036 -47.23505014
-41.72474006 -16.57264884 -47.27920951
-41.55207839 -16.60806681 -47.30742431
-41.37966113 -16.65269622 -47.31938542
-41.20937734 -16.70604809 -47.31496179
-41.04309267 -16.7675379 -47.29420188
-40.88262898 -16.83649194 -47.25733315
-40.72974433 -16.91215475 -47.20475953
-40.58611377 -16.99369735 -47.13705703
-40.45331094 -17.08022633 -47.05496742
-40.33279086 -17.17079367 -46.95939008
-40.22587397 -17.2644071 -46.85137219
-40.13373167 -17.36004096 -46.7320972
-40.05737349 -17.45664747 -46.60287193
-39.99763604 -17.5531682 -46.46511218
-39.9551738 -17.64854563 -46.32032729
-39.930452 -17.74173479 -46.17010354
-39.9237415 -17.83171469 -46.01608683
-39.93511582 -17.91749948 -45.85996459
-39.96445034 -17.99814929 -45.70344732
-40.01142367 -18.0727805 -45.54824987
Number of points: 60
Data:
-40.0331112 -17.99759425 -45.3132451
-40.11361476 -18.05734158 -45.16555626
-40.20965469 -18.10885674 -45.02418765
-40.32017874 -18.15157531 -44.89068815
-40.44397601 -18.18502925 -44.76652039
-40.57969014 -18.20885204 -44.6530448
-40.72583422 -18.22278268 -44.55150462
-40.88080706 -18.22666852 -44.46301236
-41.04291075 -18.22046701 -44.38853756
-41.21036924 -18.20424608 -44.32889617
-41.38134783 -18.17818346 -44.28474164
-41.55397324 -18.14256469 -44.25655774
-41.72635415 -18.09778002 -44.24465326
-41.89660191 -18.04432012 -44.24915862
-42.06285127 -17.9827707 -44.27002446
-42.22328074 -17.91380612 -44.30702217
-42.37613265 -17.83818197 -44.3597464
-42.5197323 -17.7567268 -44.42761948
-42.65250639 -17.67033304 -44.5098978
-42.77300022 -17.57994726 -44.60567988
-42.87989363 -17.48655973 -44.71391632
-42.97201549 -17.39119362 -44.83342127
-43.04835647 -17.29489379 -44.96288539
-43.10808018 -17.19871532 -45.10089025
-43.15053226 -17.10371197 -45.24592384
-43.17524761 -17.01092459 -45.39639715
-43.18195544 -16.92136981 -45.55066155
-43.17058225 -16.83602879 -45.7070269
-43.14125265 -16.75583655 -45.86378002
-43.09428799 -16.68167169 -46.01920349
-43.03020281 -16.61434678 -46.17159446
-42.94969926 -16.55459944 -46.3192833
-42.85365933 -16.50308429 -46.46065191
-42.74313527 -16.46036572 -46.59415141
-42.61933801 -16.42691178 -46.71831916
-42.48362388 -16.40308898 -46.83179476
-42.3374798 -16.38915835 -46.93333494
-42.18250696 -16.3852725 -47.0218272
-42.02040327 -16.39147401 -47.096302
-41.85294478 -16.40769494 -47.15594339
-41.68196619 -16.43375756 -47.20009791
-41.50934078 -16.46937633 -47.22828182
-41.33695987 -16.51416101 -47.2401863
-41.1667121 -16.56762091 -47.23568094
-41.00046275 -16.62917032 -47.2148151
-40.84003327 -16.6981349 -47.17781739
-40.68718137 -16.77375905 -47.12509316
-40.54358172 -16.85521423 -47.05722008
-40.41080763 -16.94160798 -46.97494176
-40.2903138 -17.03199377 -46.87915968
-40.18342038 -17.1253813 -46.77092324
-40.09129853 -17.2207474 -46.65141829
-40.01495755 -17.31704723 -46.52195417
-39.95523384 -17.4132257 -46.38394931
-39.91278176 -17.50822906 -46.23891572
-39.88806641 -17.60101643 -46.08844241
-39.88135858 -17.69057122 -45.93417801
-39.89273177 -17.77591224 -45.77781266
-39.92206137 -17.85610448 -45.62105954
-39.96902603 -17.93026934 -45.46563607
Number of points: 60
Data:
-39.98684482 -17.84821647 -45.23326866
-40.06668898 -17.90735967 -45.08497991
-40.16211311 -17.95834833 -44.94300472
-40.27207171 -18.00062381 -44.80889861
-40.39536006 -18.03372293 -44.68413086
-40.53062739 -18.05728304 -44.57006846
-40.67639168 -18.07104603 -44.4679611
-40.83105591 -18.0748611 -44.37892748
-40.99292553 -18.06868645 -44.30394309
-41.16022708 -18.05258973 -44.24382947
-41.33112757 -18.0267473 -44.19924522
-41.50375456 -17.99144229 -44.17067883
-41.67621673 -17.94706153 -44.15844328
-41.84662454 -17.89409124 -44.16267262
-42.01311097 -17.83311178 -44.18332052
-42.17385196 -17.76479126 -44.22016074
-42.3270864 -17.68987822 -44.27278967
-42.47113541 -17.6091934 -44.34063068
-42.60442077 -17.52362082 -44.42294051
-42.72548218 -17.43409803 -44.51881733
-42.83299326 -17.34160585 -44.62721072
-42.92577609 -17.24715765 -44.74693308
-43.00281413 -17.15178822 -44.87667272
-43.06326334 -17.05654245 -45.01500817
-43.10646142 -16.96246388 -45.16042382
-43.13193508 -16.87058325 -45.31132644
-43.13940522 -16.78190721 -45.46606273
-43.12879001 -16.69740733 -45.62293736
-43.10020575 -16.6180094 -45.78023157
-43.05396561 -16.54458333 -45.93622202
-42.9905762 -16.47793358 -46.08919965
-42.91073204 -16.41879038 -46.2374884
-42.81530792 -16.36780172 -46.37946359
-42.70534931 -16.32552624 -46.51356971
-42.58206096 -16.29242713 -46.63833746
-42.44679363 -16.26886701 -46.75239986
-42.30102934 -16.25510402 -46.85450722
-42.14636511 -16.25128895 -46.94354083
-41.98449549 -16.25746361 -47.01852522
-41.81719394 -16.27356033 -47.07863885
-41.64629346 -16.29940275 -47.12322309
-41.47366646 -16.33470776 -47.15178948
-41.30120429 -16.37908853 -47.16402503
-41.13079648 -16.43205882 -47.15979569
-40.96431005 -16.49303827 -47.1391478
-40.80356906 -16.56135879 -47.10230757
-40.65033463 -16.63627184 -47.04967865
-40.50628561 -16.71695665 -46.98183763
-40.37300025 -16.80252923 -46.89952781
-40.25193884 -16.89205202 -46.80365098
-40.14442777 -16.9845442 -46.69525759
-40.05164493 -17.0789924 -46.57553523
-39.97460689 -17.17436183 -46.4457956
-39.91415768 -17.2696076 -46.30746014
-39.87095961 -17.36368617 -46.1620445
-39.84548595 -17.45556681 -46.01114187
-39.8380158 -17.54424284 -45.85640558
-39.84863101 -17.62874272 -45.69953096
-39.87721527 -17.70814065 -45.54223674
-39.92345542 -17.78156672 -45.38624629
Number of points: 60
Data:
-39.93716448 -17.69173508 -45.1578737
-40.01563729 -17.75009805 -45.0085474
-40.10978446 -17.80046292 -44.86550107
-40.21857448 -17.8422779 -44.73030196
-40.34081544 -17.87508484 -44.60443134
-40.47516803 -17.89852431 -44.48926826
-40.62016026 -17.91233949 -44.38607449
-40.77420356 -17.91637904 -44.29598063
-40.93561021 -17.91059868 -44.21997377
-41.1026118 -17.89506175 -44.15888666
-41.27337862 -17.86993848 -44.11338858
-41.44603971 -17.83550411 -44.08397802
-41.61870338 -17.79213593 -44.0709772
-41.78947787 -17.74030908 -44.07452857
-41.95649214 -17.68059139 -44.09459322
-42.11791636 -17.61363714 -44.13095131
-42.27198193 -17.54017989 -44.18320449
-42.41700086 -17.46102445 -44.25078028
-42.55138431 -17.37703808 -44.33293829
-42.67365993 -17.28914093 -44.42877839
-42.78248806 -17.19829604 -44.53725053
-42.87667634 -17.10549871 -44.65716626
-42.95519284 -17.01176565 -44.78721177
-43.01717731 -16.91812383 -44.92596225
-43.06195063 -16.8255992 -45.07189753
-43.08902226 -16.73520548 -45.22341869
-43.09809559 -16.64793304 -45.37886565
-43.08907122 -16.56473806 -45.53653529
-43.06204802 -16.48653204 -45.69470017
-43.01732206 -16.41417182 -45.85162737
-42.95538336 -16.3484502 -46.00559759
-42.87691055 -16.29008723 -46.15492389
-42.78276339 -16.23972236 -46.29797021
-42.67397336 -16.19790739 -46.43316932
-42.55173241 -16.16510044 -46.55903995
-42.41737982 -16.14166098 -46.67420302
-42.27238759 -16.12784579 -46.7773968
-42.11834428 -16.12380625 -46.86749066
-41.95693763 -16.12958661 -46.94349751
-41.78993605 -16.14512353 -47.00458463
-41.61916923 -16.17024681 -47.0500827
-41.44650813 -16.20468117 -47.07949327
-41.27384447 -16.24804935 -47.09249408
-41.10306998 -16.2998762 -47.08894271
-40.9360557 -16.35959389 -47.06887807
-40.77463148 -16.42654814 -47.03251998
-40.62056592 -16.50000539 -46.98026679
-40.47554699 -16.57916083 -46.912691
-40.34116354 -16.66314721 -46.83053299
-40.21888791 -16.75104435 -46.7346929
-40.11005979 -16.84188925 -46.62622076
-40.0158715 -16.93468658 -46.50630502
-39.937355 -17.02841963 -46.37625951
-39.87537054 -17.12206146 -46.23750903
-39.83059722 -17.21458609 -46.09157376
-39.80352559 -17.30497981 -45.9400526
-39.79445226 -17.39225225 -45.78460564
-39.80347663 -17.47544722 -45.62693599
-39.83049983 -17.55365324 -45.46877112
-39.87522579 -17.62601346 -45.31184391
Number of points: 60
Data:
-39.88647726 -17.5312438 -45.08671375
-39.96318192 -17.58865317 -44.93610458
-40.0556813 -17.63826552 -44.79172647
-40.16296197 -17.67953728 -44.65516124
-40.28384853 -17.71201628 -44.52790514
-40.41701652 -17.73534667 -44.41135241
-40.56100694 -17.74927283 -44.30678002
-40.71424218 -17.75364218 -44.2153337
-40.87504337 -17.74840686 -44.13801534
-41.04164875 -17.73362423 -44.07567207
-41.21223294 -17.70945624 -44.02898693
-41.384927 -17.67616769 -43.99847141
-41.55783884 -17.63412328 -43.98445984
-41.72907401 -17.58378368 -43.98710575
-41.89675643 -17.52570041 -44.00638013
-42.05904892 -17.46050984 -44.04207182
-42.21417338 -17.38892621 -44.09378978
-42.36043024 -17.31173381 -44.16096736
-42.49621706 -17.22977838 -44.24286856
-42.62004615 -17.14395783 -44.33859605
-42.7305608 -17.05521244 -44.44710101
-42.8265502 -16.96451452 -44.56719466
-42.90696266 -16.87285777 -44.69756121
-42.97091716 -16.7812464 -44.83677234
-43.01771302 -16.69068413 -44.98330283
-43.04683752 -16.60216317 -45.13554725
-43.05797157 -16.51665338 -45.29183759
-43.05099318 -16.43509163 -45.4504615
-43.02597881 -16.35837152 -45.60968105
-42.98320252 -16.28733361 -45.76775181
-42.92313298 -16.2227562 -45.92294192
-42.84642832 -16.16534683 -46.07355109
-42.75392894 -16.11573448 -46.2179292
-42.64664827 -16.07446272 -46.35449443
-42.52576171 -16.04198372 -46.48175053
-42.39259372 -16.01865333 -46.59830326
-42.24860331 -16.00472717 -46.70287565
-42.09536806 -16.00035782 -46.79432197
-41.93456687 -16.00559314 -46.87164033
-41.76796149 -16.02037577 -46.9339836
-41.5973773 -16.04454376 -46.98066874
-41.42468325 -16.07783231 -47.01118427
-41.25177141 -16.11987672 -47.02519583
-41.08053623 -16.17021632 -47.02254992
-40.91285382 -16.22829959 -47.00327554
-40.75056132 -16.29349016 -46.96758385
-40.59543686 -16.36507379 -46.91586589
-40.44918001 -16.44226619 -46.84868831
-40.31339318 -16.52422162 -46.76678711
-40.1895641 -16.61004217 -46.67105963
-40.07904944 -16.69878756 -46.56255466
-39.98306005 -16.78948548 -46.44246101
-39.90264759 -16.88114223 -46.31209446
-39.83869308 -16.9727536 -46.17288333
-39.79189723 -17.06331588 -46.02635284
-39.76277273 -17.15183683 -45.87410842
-39.75163868 -17.23734662 -45.71781808
-39.75861707 -17.31890837 -45.55919417
-39.78363144 -17.39562849 -45.39997462
-39.82640772 -17.4666664 -45.24190386
Number of points: 60
Data:
-39.83613431 -17.36895014 -45.01898918
-39.91089737 -17.42524183 -44.86698822
-40.00158435 -17.47395792 -44.72116238
-40.10720165 -17.51456464 -44.58310935
-40.22659212 -17.54661712 -44.45434166
-40.35844768 -17.56976417 -44.33627013
-40.5013237 -17.58375219 -44.23018838
-40.6536548 -17.58842794 -44.13725864
-40.813772 -17.58374016 -44.05849909
-40.97992104 -17.56974024 -43.99477263
-41.15028154 -17.54658155 -43.94677746
-41.32298699 -17.51451783 -43.91503942
-41.49614522 -17.47390037 -43.89990625
-41.66785904 -17.42517419 -43.90154373
-41.83624714 -17.36887313 -43.91993395
-41.99946462 -17.30561406 -43.9548754
-42.15572323 -17.23609004 -44.00598526
-42.30331097 -17.16106279 -44.07270357
-42.44061084 -17.08135434 -44.15429933
-42.56611856 -16.99783797 -44.24987858
-42.67845902 -16.91142873 -44.35839412
-42.77640142 -16.82307331 -44.47865704
-42.85887266 -16.73373977 -44.6093497
-42.92496918 -16.64440686 -44.74904022
-42.97396682 -16.55605333 -44.89619812
-43.00532873 -16.4696472 -45.0492111
-43.01871133 -16.38613516 -45.20640272
-43.01396797 -16.30643217 -45.36605076
-42.99115064 -16.23141149 -45.52640607
-42.95050932 -16.16189505 -45.68571178
-42.89248928 -16.09864449 -45.8422225
-42.81772622 -16.0423528 -45.99422345
-42.72703924 -15.99363671 -46.14004929
-42.62142194 -15.95302999 -46.27810233
-42.50203147 -15.92097751 -46.40687001
-42.37017591 -15.89783046 -46.52494154
-42.22729989 -15.88384244 -46.6310233
-42.07496879 -15.87916669 -46.72395303
-41.91485159 -15.88385447 -46.80271258
-41.74870255 -15.89785439 -46.86643904
-41.57834205 -15.92101308 -46.91443421
-41.4056366 -15.9530768 -46.94617225
-41.23247837 -15.99369426 -46.96130543
-41.06076455 -16.04242044 -46.95966794
-40.89237645 -16.0987215 -46.94127772
-40.72915897 -16.16198057 -46.90633627
-40.57290036 -16.23150459 -46.85522641
-40.42531262 -16.30653184 -46.78850811
-40.28801275 -16.38624029 -46.70691234
-40.16250503 -16.46975666 -46.6113331
-40.05016457 -16.5561659 -46.50281755
-39.95222217 -16.64452132 -46.38255464
-39.86975093 -16.73385486 -46.25186197
-39.80365441 -16.82318777 -46.11217145
-39.75465677 -16.9115413 -45.96501355
-39.72329486 -16.99794743 -45.81200057
-39.70991226 -17.08145947 -45.65480895
